Iteration ;Fitness EW;tb ;Safety margin ;First-order momentum;zj-min ;zcr ;Kernel ;
9999 ;0.61969696969697 ;54 ;0.001710183 ;28.521945 ;15.132644 ;15.106764 ;0.0133202227049457;0;0.020602648616552;0.0726325461841683;0;0;0.0076172862674771;0.0154783444965651;0.0247788341855283;0;0.0055857895956603;0.0172045965555829;0.0140765106439557;0;0.0709692931379756;0;0;0.00892954978343511;0.0231552310666398;0;0;0;0.0613778224662351;0;0.0864553525854702;0.0182717798143941;0;0;0;0.0297910206699883;0.0579304537157599;0;0.0709827336334548;0;0;0.020811500290749;0;0.0258345759778803;0;0.0628069236462823;0.0179521025345081;0;0.0796048906045814;0;0.0251023026018226;0.00872605148325467;0.0325292350388617;0;0.0256280356774311;0;0;0;0.0776268224733613;0.00421754354747935;
9999 ;0.527871148459384 ;54 ;0.003151322 ;27.938659 ;15.646401 ;15.597094 ;0.010828355717646;0;0.0330644517149498;0.0643222452484193;0.00655323524129917;0;0.00875628369020146;0.0073282066235776;0.000793337312814529;0;0.0489844349143226;0;0.0281991544945489;0;0.0899358733384998;0;0;0;0.0251569564793393;0.0269858120703244;0;0.0169543960076685;0.0654781175527451;0;0.0692697979897129;0;0;0;0;0;0.0341528866496947;0;0.0791547142273602;0;0.000276166914477956;0;0;0;0.0331880500992071;0.0598785951661681;0;0;0.113791289779705;0;0.00930343082615603;0.0312562795065003;0.0333911241595706;0;0.0348180440827753;0.00194249042763771;0;0;0.0401778788226439;0.0260583909420342;
9999 ;0.80952380952381 ;56 ;0.016126765 ;28.687446 ;16.652267 ;16.383719 ;0.0211014260519415;0;0.0319421629182452;0.0771175814995342;0;0;0.00730845875425989;0.014850806227457;0.0237742263142696;0;0.00535932501895828;0.0165070708773303;0.0135058069019276;0;0.0680919862408772;0;0;0.00856751919183953;0.0222164489102159;0;0;0;0.0588893824085381;0;0.0829501946321337;0.0175309873426415;0;0;0;0;0.0343212745321578;0;0.0864261743846312;0;0;0.00838111598722527;0;0.0283430489571274;0;0.0727559982787242;0.0207958464652084;0;0.0922148856776204;0;0.0272696468459806;0.0356155088814853;0;0;0.0241979477268365;0;0;0;0.0694361932283402;0;0;0.0305289757444935;
9999 ;0.867857142857143 ;56 ;0.0063796224 ;28.879369 ;16.490676 ;16.385472 ;0.0135362003236181;0;0.0209367054176365;0.0738102295240381;0;0;0;0.0163498936402491;0;0;0.0153058386201121;0.0181733468892362;0.0154601664912415;0;0.0779452461928094;0.00168174939697323;0.0395217490795176;0;0.0254312831132717;0;0;0;0.0660032863699116;0;0.0704923825469173;0.0196487504300249;0;0;0;0;0.0342488940720971;0;0.0793772266071164;0;0;0.023272690273431;0;0.028728622627747;0;0.0698426948980569;0.0199631369808462;0;0.0885224074689747;0;0.0279143183597335;0.0364574817956704;0;0;0.0248188829170136;0;0;0;0.0686795376596957;0.00431633483677909;0;0.0195609434672812;
9999 ;0.825 ;56 ;0.0011770468 ;28.105537 ;16.388008 ;16.368718 ;0.0256064904285395;0;0.0387212812243975;0.0717732648224175;0;0;0.0094670272872034;0.0192370228141957;0;0;0.0180086044107751;0.0213824686821144;0.0165919049651174;0;0.0848666561603972;0;0;0;0.0118946982595188;0;0;0;0.0661386466000414;0;0.0699685766868203;0.0195027469861495;0;0;0.032302143824408;0;0.0344974135622616;0;0.0799532098153784;0.010978374707269;0;0.00775340491216749;0;0;0;0.0626889016362526;0.0179183683042294;0;0.0794553031283621;0;0.0250551322575764;0.0327232431900023;0;0;0.0604386369684756;0;0;0;0.0616448833633387;0.00387422464735826;0;0.0175573703552325;
9999 ;0.911111111111111 ;53 ;0.0034808641 ;29.039071 ;17.217449 ;17.157517 ;0.0137824275164274;0;0.0362860454363633;0.0672593433406696;0;0;0.00887163263787636;0.0180271794172049;0;0;0.0168760179733708;0.0200376951796716;0.0159631713002833;0;0.0816507189993466;0;0;0;0.027033148319717;0;0;0;0.0716570598451718;0;0.0812904286016707;0.0164473611931944;0;0;0;0;0.028668689811972;0;0.0789309233132803;0;0;0.00915996281828204;0;0;0;0.0813131258206874;0.0219751020821;0;0.0974440511303604;0;0.0307276354460691;0.0401318131957334;0;0;0.0273202295905872;0;0.0289931111434236;0;0.0801531258865367;
9999 ;0.731746031746032 ;53 ;0.0099658414 ;28.368937 ;13.467182 ;13.332971 ;0.00986186075691263;0;0.0241900767463598;0.0271511167142759;0;0.0273171714015119;0;0.0278645124384679;0;0;0.060548176613626;0.0604841911977874;0.0125787444732715;0;0.0541982982792641;0;0;0.0379948158916247;0.0154989634532571;0;0;0;0.0491016571411999;0;0.0668749998012889;0;0;0;0.0430586888242751;0;0.0296037136710226;0;0.0846624688365328;0;0;0.00710919973962035;0;0;0;0.0631084715495128;0.0180382939695216;0;0.0578478313545803;0;0.0252228234978702;0.0329422562520988;0;0.00546134598641809;0.0218039591423545;0;0.0333342636394955;0.0249210543761042;0.0792210442517451;
9999 ;0.90952380952381 ;54 ;0.0046993256 ;28.700486 ;16.81047 ;16.731472 ;0.0115860502268879;0;0.0400878125440504;0.0623914913606916;0.0137323482643238;0;0.00849344726849993;0.0490675201905104;0;0;0;0.00919079753757455;0.0119211849085123;0;0.0872362779430987;0.00460545302470488;0;0;0.0212161632848813;0;0;0;0.0672140932913183;0;0.0717855403484228;0.0200091998004446;0;0;0;0;0.0405238211560076;0;0.0794882644875028;0;0;0.00749362792483062;0;0;0;0.0695591638926993;0.0228818228912607;0;0.0915088687632301;0;0.0213912191170307;0.0373790490090674;0;0;0.0244438329523645;0;0.0183404578989953;0.0093561943835918;0.0703899874609153;0.0287063100685825;
9999 ;0.653409090909091 ;57 ;0.0088356605 ;31.52657 ;15.438659 ;15.302248 ;0.0107019732614018;0;0.0296246993392513;0.0576306902874921;0.00587149079006493;0.0195114892290114;0.00784535228007795;0.0200109151899402;0;0;0.022678176119849;0.0228240668438171;0.0162488432945291;0;0.0663143176893518;0;0.00990722089652138;0.0057385531886694;0.0166607158713463;0;0;0;0.0527821593301377;0.00160125741010067;0.0563720440570145;0.0157129066274564;0;0;0;0;0.0120439615427085;0;0.0737541678718101;0;0;0.00695305521513475;0;0;0;0.0634145506202292;0;0;0.0874024414456687;0;0.025345155384343;0.0331020277523962;0;0;0.0224902342367253;0.0209348432670534;0.0264725609154907;0.0149888767859994;0.0742150865253217;0;0;0.0283744647790726;0.0724717019520133;
9999 ;0.647441032487761 ;52 ;0.0001374199 ;25.807493 ;12.037942 ;12.036288 ;0.0117254349334991;0;0.0181359592224709;0.069969165332251;0;0.0179315926540542;0.00670529288267657;0.0136251716876605;0.00206344132997197;0;0.0349230002991707;0.0170312963319372;0.013215576478717;0;0.0675969267747537;0;0.0312391870726875;0;0.0232848173161162;0;0;0;0.0682721080294372;0.0411792840861705;0.0722255817406696;0.0201318550886154;0.0635887041309237;0;0;0.0161037024737632;0.0256901147461988;0;0.0825322932721208;0;0;0.00732199321570271;0;0;0;0.0649974423933652;0.0185782184922465;0.0217952288585551;0.0602991606064559;0;0.00119287432493987;0.0742099924844968;0;0;0.0224565980367721;0;0;0.0119779857035998;
9999 ;0.369254764843 ;54 ;0.0015900345 ;30.544195 ;15.044407 ;15.020486 ;0.0189301195192942;0.00195344509691342;0.0349316371571352;0.0544783036972919;0;0.00104346185627557;0.00718578970789314;0.0157518943067967;0;0;0;0.0159043584051381;0.0123411195925167;0;0.030997743873892;0;0;0;0.0245275845024784;0;0;0;0.0719159560549929;0.0433771223739013;0.0760804362488515;0.00483191858757725;0;0;0.00396641462461903;0.0232354924949024;0.0375108141047593;0;0.0869372419775941;0;0.0116257769382077;0;0;0;0;0.0684665135699739;0.0460978996459944;0.00675911147926198;0.117834795820456;0;0.00125654092143334;0.0437180675536582;0;0;0.0236551611510341;0;0.0378739448113333;0.0126172798577715;0;0.0641940540680529;
9999 ;0.761111111111111 ;55 ;0.0010766063 ;27.574989 ;15.125189 ;15.108905 ;0.0134129952396752;0;0.0207461417079693;0.0731384165110106;0;0;0.00767033905574105;0.0155861478932628;0;0;0.0399492248624133;0.0194824923699099;0.0151176024944003;0;0.0773256823468527;0;0;0.016388768276635;0.0197694969465626;0;0.00588689642763426;0;0.0790787251679689;0;0.0438567327078278;0.0521701780546127;0.0221598205492213;0;0.0428584919340821;0;0.0355439812462157;0;0.0823787958805526;0;0;0.00806768301065301;0;0;0;0.0688752320056063;0.0196866070692489;0;0.0567731059599547;0;0;0.0349571683845177;0;0;0.0198272458185341;0;0;0;0.0548665336967517;0.00344822255417688;0.0509772718280086;
9999 ;1 ;56 ;0.030593292 ;28.547571 ;17.20613 ;16.679738 ;0.0238227184266779;0;0.0360239206658687;0.0667734722647568;0;0;0.00880754533816788;0.0178969538660165;0;0;0.0167541082341051;0.019892945974101;0.0154360973929349;0;0.0789547657522605;0;0;0;0.0261405645815127;0;0;0;0.0692910784363886;0;0.0740037879455198;0.0206275048123138;0;0;0;0;0.0375068053715834;0;0.0869279511046965;0;0;0.00819499238090523;0;0.0280198651845986;0;0.0681196213452467;0.0194706308796279;0;0.0920020081873775;0;0.0290115623795858;0.037890536809361;0;0;0.0250419319896788;0;0;0;0.0692967655678693;0.00435512604611254;0;0.0197367390627326;
9999 ;0.90952380952381 ;54 ;0.0046993256 ;28.700486 ;16.81047 ;16.731472 ;0.0115860502268879;0;0.0400878125440504;0.0623914913606916;0.0137323482643238;0;0.00849344726849993;0.0490675201905104;0;0;0;0.00919079753757455;0.0119211849085123;0;0.0872362779430987;0.00460545302470488;0;0;0.0212161632848813;0;0;0;0.0672140932913183;0;0.0717855403484228;0.0200091998004446;0;0;0;0;0.0405238211560076;0;0.0794882644875028;0;0;0.00749362792483062;0;0;0;0.0695591638926993;0.0228818228912607;0;0.0915088687632301;0;0.0213912191170307;0.0373790490090674;0;0;0.0244438329523645;0;0.0183404578989953;0.0093561943835918;0.0703899874609153;0.0287063100685825;
9999 ;0.802777777777778 ;53 ;0.00014067922 ;28.507631 ;17.837846 ;17.835337 ;0.0215386113304028;0;0.0326039496314131;0.0787153252377606;0;0;0;0.0157565474302688;0;0;0.0164783795768324;0.0195655602842156;0.01558704170327;0;0.0797268373686005;0;0;0;0.0263961842107548;0;0;0;0.0699686521637832;0;0.0747274456453432;0.0208292141180127;0;0;0;0;0.0363065096924813;0;0.084146076107067;0;0;0.02467087413695;0;0;0;0.0817314876330627;0.0233613105228642;0;0.107522223630731;0;0.0251345194921647;0.0446757813298399;0;0;0.00562955950781172;0;0.010968981142183;0;0.0839589281041863;
9999 ;0.467446393762183 ;56 ;0.0029757158 ;28.898623 ;14.88777 ;14.843468 ;0.0119909601374696;0;0.0315695129798604;0.0585168399332459;0;0;0.00771848015803127;0.0156839707319388;0;0;0.0131427721261914;0.0156050356248765;0.0132752899250076;0;0.0669297929017677;0.0262211202999163;0.0339364183219651;0;0.0218372587827495;0;0;0;0.0407251675444238;0.0316199666652211;0.0810463441304196;0.0168719307628719;0;0;0;0;0.0294087388176279;0;0.0681594015982605;0.0100209096911302;0;0.0199837246830252;0;0.0246686085007904;0.0211619537745587;0.0599723181791622;0.0171418872742096;0;0.0760121583862665;0;0.0239693841262552;0.0313052023758864;0;0;0.0213114047979257;0;0.00022158006965263;0.0125914846739183;0.076877511484745;0.00370633760018787;0;0.0167965329404412;
9999 ;0.883333333333333 ;56 ;0.0003203258 ;29.423175 ;17.238915 ;17.233393 ;0.0126827009212752;0;0.0239317309007969;0.0653126820976555;0;0;0;0.015940674473765;0;0;0.0156078848225761;0.0451965340725145;0.015404790220426;0;0.0787946313342864;0;0;0;0;0;0;0;0.0691505437085544;0;0.0825123031855751;0.0229991325888419;0;0;0;0;0.0448880121993491;0;0.104035064863412;0;0;0.00980773793777566;0;0;0;0.0870634351658049;0.0248853410478343;0;0.100433423633785;0;0.031670292770269;0.0325479709696656;0;0;0.0221574349322838;0;0;0;0.0745418413538009;0;0;0.0204358367997529;
9999 ;0.8004329004329 ;55 ;0.0036934254 ;28.151072 ;15.929295 ;15.870461 ;0.0115856298070967;0;0.0297107780835131;0.0727542125306765;0.00588855123507959;0;0.00786814805818279;0.0396332232425077;0.000712870397779674;0;0.00615294005580934;0.018951456992424;0.013727310825941;0;0.0702144190387599;0;0;0;0.0258895392495903;0;0;0;0.0686256828627958;0;0.0732931366749777;0.0204294208640465;0;0;0;0.0296561773342965;0.0576682426386807;0;0.0706614439171446;0;0;0.0207173010301382;0;0.025717640729517;0;0.0625226401642621;0.017870845788885;0;0.0792445743500494;0;0.0249886818483121;0.00868655468646969;0.03238199770152;0;0.0255120352940856;0;0;0;0.0558144641033038;0.00855631735636364;0.014563763137791;
9999 ;0.627777777777778 ;56 ;0.021993331 ;28.312399 ;15.989505 ;15.637842 ;0.0249064405982267;0;0.0376626892074133;0.0698110723853029;0;0;0.00920821045072719;0.0184202061133083;0;0;0.00664744189409073;0.020474554931923;0.0167519354201854;0;0.0844579346071157;0;0;0;0.0275561852847659;0;0;0;0.0730434796088812;0;0.0780114020124678;0.0217445703132409;0;0;0.0320179940149222;0;0;0;0.0781293345582041;0;0.0176858168973086;0.00697620924984655;0;0;0;0.0564050117866588;0.0504100255422957;0;0.0714907614025907;0;0.0221882082726204;0.0568401159702025;0;0;0.0198993387446398;0;0;0.0177688842281173;0.0604692906401787;0.00380034162487808;0;0.0172225442398876;
9999 ;0.514321789321789 ;56 ;0.0062615072 ;30.193976 ;13.071297 ;12.989451 ;0.00784545835563514;0.0456249707146424;0.0217174290467124;0.0422482069066393;0.00430430308073071;0;0;0.0116866796775421;0.000521080674486703;0;0.00609357763814712;0.0258344546264245;0.043006915885639;0;0.0590717778967396;0;0.0046947777935301;0;0.0436577373216148;0;0;0;0.0464775745995248;0;0.0277555935297717;0.0330169204830254;0.0140242770922853;0;0;0.0316106455764656;0.0267229968092038;0;0.0595587276609283;0;0;0.0174620842926773;0;0.0152102594685046;0;0.0526987376956502;0.0150628798168728;0;0.0667932292447201;0.0246552487274516;0.0210623221704092;0.0275084355350015;0;0;0.0471836122174523;0.0275303226849611;0;0.0275843194672956;0.0523924837736463;0;0;0.0493819595356685;
9999 ;0.966666666666667 ;54 ;0.018219522 ;27.591549 ;16.623671 ;16.320796 ;0.0209635842822752;0;0.0386839776111865;0.0603303381127383;0.0170768083079889;0;0.00826098778678768;0.0167863475725938;0;0;0.0382595658934802;0.0186584771835486;0.0144782010358889;0;0.0740551800240615;0;0;0;0.0255094635281022;0;0;0;0.0664653101458345;0;0.0709858300485401;0.0197862919126561;0;0;0;0;0.0344886367308443;0;0.0799328681209915;0;0;0.0234355993773164;0;0.0289297233218722;0;0.0703315945785453;0.0201028791730071;0;0.089142065355756;0;0.0281097189144665;0.0367126845942928;0;0;0.0249926153874733;0;0.00427091177425629;0;0.0667901336761647;0.0024602055493313;
9999 ;0.942857142857143 ;56 ;0.00046196587 ;28.914116 ;16.26767 ;16.260155 ;0.0368608922643053;0;0.0274327593431479;0.0533665789931429;0;0.00116259749078549;0.00800621607149816;0.0162686508182958;0;0;0.0149463481856709;0.0328277462041156;0.013770550066824;0;0.0694267371426483;0;0;0;0.0259935191916013;0;0;0;0.0689013036243607;0;0.0735875032926219;0.020511471377819;0;0;0;0;0.0357526659511286;0;0.0796835515768958;0;0;0.0233625020046972;0;0.0290012889336009;0;0.0705055790834736;0.0201526091628006;0;0.0893625827235498;0;0.0281792560202056;0.0368035034971202;0;0;0.0287694316375923;0;0;0;0.0714124745893988;0.00448809299471615;0;0.0194635877579834;
9999 ;1 ;54 ;0.0028972048 ;28.066444 ;17.201485 ;17.151648 ;0.0133785855856237;0;0.0371008326231716;0.0721744571929256;0;0;0.00951994530797918;0.0193445523630248;0;0;0.0177722429685782;0.0211018255506337;0.0163741375858749;0;0.082553197991043;0;0;0;0.0269347247274442;0;0;0;0.0713961673602027;0;0.0762520507499069;0.0212541761369085;0;0;0;0;0.0345844805646325;0;0.0801550013582717;0;0;0.0235007268484014;0;0.0291728758051295;0;0.0709227271546487;0.0202718425929871;0;0.0904685828426545;0;0.0285280178796411;0.0372590037524922;0;0;0.0253645289304511;0;0.00433446694465695;0;0.0677840334688174;0.00249681571389871;
9999 ;0.717307692307692 ;51 ;0.00076447841 ;27.53628 ;14.102878 ;14.092097 ;0.0219829753369837;0;0.0405650538721162;0.063264006619591;0;0.00121174069863688;0.008344640284197;0.0182921985095843;0;0;0.0171241137438058;0.0203322710346621;0.0157769953389107;0;0.0806984394791615;0;0;0;0.0267178649538571;0;0;0;0.0708213348031452;0;0.0756381219784602;0.0210830522115122;0;0;0;0;0.0367489639852715;0;0.0851715338806279;0;0;0.0249715291506441;0;0.0308257287394765;0;0.0749410090159399;0.021420388068526;0;0.0943781874067762;0;0.0619334133787279;0.033682198858211;0;0;0.0222937154671154;0;0.0317805231840598;
9999 ;1 ;56 ;0.013518357 ;29.29367 ;17.207267 ;16.974653 ;0.0138411483406513;0;0.0354579519334617;0.0657243999606445;0;0;0.0086691707476591;0.0176157763565653;0;0;0.006357141121508;0.0195804096035812;0.0160203607976139;0;0.0807695678552403;0;0;0;0.0263527777176066;0;0;0;0.0698535941009779;0;0.0746045621129549;0.0207949620786771;0;0;0;0;0.0362468064319032;0;0.0807848643724186;0;0;0.0236853970298816;0;0.0294021180878889;0;0.0714800423806503;0.0204311400000305;0;0.0905976701894924;0;0.0285687237912727;0.0373121676884035;0;0;0.029167056273485;0;0;0;0.0723994721625348;0.0045501232901129;0;0.0197325955747844;
9999 ;0.966666666666667 ;56 ;0.0037287389 ;28.688807 ;17.589062 ;17.523477 ;0.0118546816690829;0;0.0304007483568192;0.0744437759531782;0.00602530044082657;0;0.00805086923266224;0.0405536214157151;0.000729425312020068;0;0.00629582913532151;0.0193915646841128;0.0150470463980079;0;0.0769647919014731;0;0;0;0;0;0;0;0.0675446679079359;0;0.0805961286505276;0.0224650261526683;0;0;0;0;0.0438455826150986;0;0.101619069498515;0;0;0.00957997387160341;0;0;0;0.0850415701716444;0.0243074313910819;0;0.0981010688042048;0;0.0309348168935697;0.0317921128644898;0;0;0.0216428751522262;0;0;0;0.0728107640152317;0;0;0.0199612575119829;
9999 ;1 ;53 ;0.028188491 ;28.496259 ;18.092752 ;17.582745 ;0.0128595609724312;0;0.035661499206487;0.0693744362574394;0;0;0.00915061733235239;0.0185940770049726;0;0;0.0170827656338259;0.020283176465947;0.0164149818705891;0;0.0827591218942183;0;0;0;0.0270019117508643;0;0;0;0.0715742607328684;0;0.0764422568266871;0.0213071933793097;0;0;0;0;0.041037128217824;0;0.0951100324289113;0;0;0.00922322686398128;0;0;0;0.0745729093469115;0.0213151741427727;0;0.0945177369943935;0;0.0298048627069679;0.0389266263126517;0;0;0.0265391661518977;0;0;0.0141555614181792;0.0762917160875169;
9999 ;1 ;56 ;0.011535298 ;28.929128 ;16.849588 ;16.655223 ;0.0132043527147951;0;0.0366176586331637;0.0712345100814213;0;0;0.00939596453358977;0.0190926231234551;0;0;0.0175407903315515;0.0208270108759523;0.0154952761083437;0;0.0781222577243679;0;0;0;0.0254890368646967;0;0;0;0.0675640668414933;0;0.0721593167274045;0.0201133846573313;0;0;0;0;0.032728201567997;0;0.0788651022513565;0;0;0.0231225400096523;0;0.0287034095733345;0;0.0697813989671802;0.0199456167653642;0;0.088444717692296;0;0.0278898199618532;0.0364254856751405;0;0;0.0247971011611128;0;0;0;0.0711554685200087;0;0;0.0312848886371379;
9999 ;0.966666666666667 ;56 ;0.0066863405 ;28.663386 ;17.367752 ;17.251625 ;0.0209666545546856;0;0.0390688971233088;0.0609306467093861;0;0.00116704818991285;0.00803686576682718;0.0163309310748542;0;0;0.0150035663539143;0.0329534186079714;0.0138232670008028;0;0.0696925191702761;0;0;0;0.0199016740552867;0;0.00592625569667716;0;0.0796074385329341;0;0.044149954945251;0.0525189832526163;0;0;0;0;0.0387279732236175;0;0.0897582006628919;0;0;0.00924941787370388;0;0;0;0.075515024499207;0.0215844589099835;0;0.0957118246726527;0;0.0301814017613542;0.0394184049598583;0;0;0.0253262473285093;0;0;0;0.0700835312770969;0.00440457227645773;0;0.0199608215199625;
9999 ;0.645833333333333 ;56 ;0.01515796 ;29.013044 ;16.264785 ;16.018244 ;0.0127371735829556;0;0.0352584452054114;0.0637964879916967;0.0069880755218768;0;0.00933730737033258;0.0189734316229383;0.000845979253320938;0.018756591773158;0;0;0.0193388950345361;0;0.0873575464925883;0;0;0;0.0276907867571006;0;0;0;0.0608499095586063;0.0371225208277634;0.0768186685723581;0.00306471819300996;0;0;0;0;0.0361489999909376;0;0.0837810224721689;0;0;0;0;0;0;0.0704863279102035;0.0201471066000832;0;0.0893381827457574;0;0.0281715618242665;0.0367934544962896;0.0301646318419637;0.0144868972588016;0.0256428088879509;0;0;0;0.0637418405044233;0.00400601308781259;0;0.018154614621688;
9999 ;0.643540669856459 ;56 ;0.0066633044 ;27.52688 ;15.411362 ;15.308671 ;0.010460124668207;0.0302349176910381;0.0289552254315882;0.0563283228613704;0.00573880387776858;0;0.00766805904959515;0.0155815149151468;0.00069474192204581;0;0.0147138831425352;0.0344443375871646;0.0158816437327438;0;0.0787587076704979;0;0;0;0.0582076093473771;0;0;0;0.0619672175351907;0;0.0370057370010715;0.0440205133667763;0.0186981665209424;0;0.0300978429787934;0;0;0;0.0734438404378019;0;0.0166251808179739;0.00655783902299532;0;0;0;0.0530223469709138;0.0473868860310819;0;0.0672033891357071;0;0.0208575592917798;0.0534313575225933;0;0;0.0187059555523327;0;0;0.0167032665181018;0.0568428869678375;0.003572431347137;0;0.0161896910838909;
9999 ;0.788311688311688 ;55 ;0.0041867744 ;28.965515 ;15.900177 ;15.833606 ;0.00931538923988817;0;0.0258805672511588;0.0479718838926592;0;0;0.0149220324037434;0.0128576598426493;0;0;0.0369898889213328;0.0142916350188996;0.0144109226830718;0.0313915979306409;0.0893607697543752;0;0;0;0.0276791076373797;0;0;0;0.0651886109924892;0;0.0767862688274565;0.0214030818385138;0;0;0;0;0.0361337534577716;0;0.0837456862211488;0;0;0.00789498949180818;0;0;0;0.0732847792151673;0.0209469879164723;0;0.0964101186421377;0;0.022536940963711;0.036346470175255;0;0;0.0206152395089292;0;0;0;0.057047092850685;0.00358526516920461;0.0530032601534509;
9999 ;0.69488416988417 ;57 ;0.0054602536 ;29.314282 ;12.942007 ;12.87134 ;0.0337067359113741;0;0.0250853606003233;0.0809746043642747;0.0206151592020327;0;0.00760017259947595;0.0154435694809467;0;0.0176793472172674;0.0144573895949978;0.0171659431896456;0.0133200568312976;0;0.0681313378732146;0;0;0;0.0234689035666766;0;0;0;0.0511982276278746;0;0.0357507809186082;0.0189274948266454;0;0;0;0.0162556794876689;0.0344539914002371;0;0.0753316992588068;0;0;0.0156160966211903;0;0.0187059556137598;0;0.0537530026646473;0;0.0260616361768588;0.0479978646992575;0.0133952875211466;0.0285993994218384;0.0237384174346248;0;0;0.0406972033141443;0.0278648346979156;0;0;0.0447190385589525;0;0.0415490906917249;0;0.0477357186325715;
9999 ;0.546764346764347 ;54 ;1.142462e-005 ;28.22835 ;13.868959 ;13.8688 ;0.0110958198838844;0;0.0651719353880698;0.0541484842439322;0;0;0;0.014513142593303;0;0.0259352176475548;0.0135863769692624;0.0161317486587041;0.0128514714343623;0.012289204309563;0.0570518946894926;0;0;0;0.0217635786070626;0.0283607235258527;0;0;0.0924730203549702;0;0.0668937063212544;0.0132412782252875;0;0.0222640523616061;0;0;0.023080304110538;0;0.0635449239481919;0;0.0214276297622325;0.00148820806775527;0;0;0;0.0653776712959406;0.0176914969690447;0;0.0784492890537447;0;0.0128651117079192;0.0323089216542441;0;0;0.0219946991458658;0;0;0;0.0645288826592614;0.0694712064110999;
