Fitness EW;tb ;Safety margin ;First-order momentum;zj-min ;zcr ;Kernel ;
1;53;0.057247997;26.355204;17.954634;16.926767;0;0;0.0553085242123176;0.0507046006497791;0.0105114784571933;0;0.0145167276056027;0.0373756722842922;0;0.0247429948215716;0.0134814932111143;0.0271659240731813;0.0172751316926914;0;0.0787770391967039;0;0;0.0147467519292539;0.0294154312369769;0;0;0;0.0580486624278153;0.00519567792689852;0.0672301406240005;0.0351561781993284;0;0.0037388231749159;0;0;0.046766819359582;0;0.0831399082487869;0;0;0.0228105753663037;0;0;0;0.0560515956426344;0.0123554017256246;0;0.089888031624376;0;0.0122172441871404;0.0465118045840942;0;0;0;0;0;0;0.0868673675378209;
1;53;0.054038635;26.698937;17.81347;16.850855;0;0;0.0525777860025914;0.0482011711626401;0.0128149663643457;0;0.0175687371732269;0.0369957059020279;0;0.0244914540290148;0.0133444384401931;0.0268897514384139;0.0170995102552365;0;0.077976180649963;0;0;0.00512407494169471;0.0294403026641052;0;0;0;0.0552622745997959;0.00494628072930035;0.064003033612815;0.0349207461196326;0;0.00328577861420518;0.00666718133985696;0;0.0493162218694738;0;0.0798400562268243;0;0;0.0240447271223524;0;0;0;0.0590842317809528;0.0130238829231174;0;0.093326236090574;0;0.0130503548120699;0.0496835082833982;0;0;0;0;0;0;0.0870214068521781;
1;53;0.050820039;25.862691;16.922352;16.062358;0;0;0.0504705130834074;0.0550406489953475;0.0111613919803312;0;0;0.0524739825804464;0;0.0202719619710038;0.0376874367982289;0.0241861929096074;0.0246412436162493;0.000961476142101112;0.0613595033901731;0.0273802831116962;0;0;0.0273262704317304;0;0.00803862464832327;0;0.0525810306015748;0;0.0640463912132958;0.0392473530924209;0;0.00309732194426197;0.00528263757828847;0;0.0457293995810026;0.000515323677865942;0.0787505745421701;0;0;0;0.0103231387876414;0.00101518830103773;0;0.0464472175702988;0.0089635696476685;0;0.0814547236107281;0;0.0227099093483227;0.044134851019183;0;0.00663753047142494;0.0156328993305079;0;0;0.000137616927855941;0.0722937930958047;
1;53;0.049969391;26.638503;17.549738;16.672789;0;0;0.052890346282079;0.0639128635200014;0.00986413053806144;0;0.00228600095384777;0.032937821853709;0;0;0.0307193229463253;0.0397851719437679;0;0.0172125250155423;0.066592606482645;0.0174700003682465;0;0;0.0268342610827757;0;0.0236232068286085;0;0.0383069396093911;0;0.0719329694772237;0.0380023255617281;0;0;0;0.00208953194680644;0.0336369800741821;0.00314028769923463;0.0885073295271398;0;0;0;0;0.029461609415305;0.00567220557596779;0.0552519571850523;0.0186067676962091;0;0.0801947062283232;0;0.0132178549316337;0.0574804526329471;0;0;0;0;0;0;0.0803698246232458;
1;53;0.04925832;25.98422;16.967865;16.132056;0;0;0.0537014236989706;0.0648929720633163;0.03640369920472;0;0.002217048069408;0.0319443149086863;0;0;0.0279107327519234;0.0361477140479966;0;0.0169836907487716;0.0638902027703056;0.0167610478832282;0;0;0.0262359542716658;0;0.0356446885369229;0;0.0321236699278946;0;0.0660600814712464;0.0351379821447724;0;0;0;0.00228000866664927;0.0329945139226964;0.00308030821985701;0.0868168399750407;0;0;0;0;0.0288988928225586;0.00556386647778506;0.0509373435364277;0.017145353675663;0;0.0738960481288011;0;0.0131906154123793;0.0573619962037955;0;0;0;0;0;0;0.0817789904585175;
1;53;0.04920592;25.942503;17.201872;16.355438;0;0;0.0495668751538695;0.0566815659726927;0.0150638757296288;0;0.0164788031926323;0.0563278784874757;0;0.0169727974280815;0.0122536226388338;0.0253953839046537;0.0161492243060655;0;0.0784278477252665;0;0;0;0.0294473661192902;0;0;0;0.0595186180901284;0.00545285248214932;0.0705578837515941;0.0384971431218946;0;0.00355929112688246;0.00589166586921806;0;0.0431894075229495;0.00801346466360814;0.07813102016067;0;0;0.00229546621114669;0.0156277903893423;0;0;0.0518610477989976;0.0115934778417951;0;0.0879752930666358;0;0.0135424720920156;0.0508005187584538;0;0;0.0141284086908654;0;0;0;0.0665989377031631;
1;53;0.049202147;26.58052;17.273375;16.423488;0;0;0.0494426738743427;0.0654266212993133;0.0314559404782481;0;0;0.0167366391601385;0;0.0174099686643326;0.0269249523319009;0.0348710113166922;0;0.0133871422829231;0.0690246354708465;0.0145255032051682;0;0;0.0276952406867126;0;0.0261660784634763;0;0.037719273148424;0;0.0630318055032556;0.0413334043273839;0;0;0;0.0024482143886822;0.0275694968208529;0;0.0862790325391809;0;0;0;0;0.0295005804597432;0.00567970862077594;0.0571401500521586;0.0185484971782521;0;0.077369807105503;0;0.0141961161005974;0.0617433929952736;0;0;0;0;0;0;0.0843741135258212;
1;53;0.048888804;26.72647;17.4965;16.641117;0;0;0.0526670057680185;0.0636429781288658;0.00982247719033366;0;0.00227634783822148;0.0327987350338647;0;0;0.0305896042006429;0.0396171707605933;0;0.0171398415400977;0.0663114053181614;0.0173962296494452;0;0;0.0267209478207921;0;0.0235234529126723;0;0.0381451805704387;0;0.0716292175166058;0.0378418528190997;0;0;0;0.00208070846252338;0.0334949409129872;0.00312702717971932;0.088133588875693;0;0;0;0;0.0293372016272227;0.00564825350534914;0.0550186442765918;0.0185281967403657;0;0.0798560673618193;0;0.014916128369884;0.0582670881886374;0;0;0;0;0;0;0.0814697074313538;
1;53;0.048857001;26.831974;18.132687;17.246778;0;0;0.0558177264264205;0.0529955979607248;0.0109864209391552;0;0.0145806160724873;0.0382284637802376;0;0.0253075496316513;0;0.0101518818215202;0.0189747760039892;0;0.0865276571898624;0;0;0.0158127077996802;0.0287426821900415;0;0;0;0.0643705189263153;0.00489059370639625;0.0589797621692064;0.0395786308319872;0;0.00406001618179569;0.00570762162413503;0;0.0444676188869899;0;0.0818543681510599;0;0;0.0125269718363396;0;0;0;0.0636177949130328;0.0146831091069086;0;0.0910204407004081;0;0.0146201259167902;0.0556597240114393;0;0;0;0;0;0;0.0858366232214253;
1;53;0.048695688;26.794872;17.307712;16.464901;0;0;0.0436828403045053;0.0640512423549068;0.0344663101953927;0;0;0.0293135551196566;0;0.0189449936825311;0.0249436091685705;0.0312971386137352;0.0168010277054688;0.00263367470321317;0.072374888099709;0;0;0;0.0234289425132134;0;0.0223331886159035;0;0.0433472769207419;0;0.0664534513764511;0.02675956960551;0;0;0;0;0.0474573763659498;0.000686832104006761;0.0881354010313333;0;0;0.00862821642783067;0;0;0;0.0506225269426862;0.017110673278823;0;0.092683696381031;0;0.0300167774818871;0.0385798839205266;0;0;0;0.0216512881489559;0.00519229833115654;0;0.078403320606304;
1;53;0.048600295;25.942063;16.976322;16.151268;0;0;0.0538892118702071;0.0651198958897344;0.0365309990718188;0;0.00222480085087672;0.0320560207828495;0;0;0.0280083336179774;0.0362741187622087;0;0.0170430809102771;0.0641136200190812;0.0168196594862956;0;0;0.0263276986153714;0;0.0357693342243849;0;0.032236002987498;0;0.0662910865552225;0.0350217080070624;0;0;0;0.00227246395219772;0.0328853326771794;0.00307011525599615;0.0865295567393326;0;0;0;0;0.028803264285044;0.00554545523907555;0.0507687881631415;0.0170886184537553;0;0.07365152073275;0;0.0128587770369649;0.0559189314918239;0;0;0;0;0.00119626013979278;0;0.0816853441820806;
1;53;0.048593312;25.921326;17.236321;16.398751;0;0;0.0452641318608134;0.048773569803398;0.0342502752715091;0;0.0140045319265156;0.0377684929310064;0;0.0248845559853403;0.013558624370138;0.0273213474507628;0.0173739672525867;0;0.0799229009734999;0;0;0.0146057055124427;0.0291340851348092;0;0;0;0.0574934516345911;0.00514598347499417;0.0665871128927269;0.0363306476726231;0;0.00363777683987897;0.00738142179164186;0;0.0429050081905814;0;0.0738290228278562;0;0;0.0214308650277946;0;0.00392937518615743;0;0.0527462411482466;0.0116268054714852;0;0.0828493260108804;0;0.0132563045793871;0.0504675717910819;0;0;0;0;0;0;0.083520896987251;
1;53;0.048398197;26.094352;17.454237;16.609484;0;0;0.0538018518516434;0.0525019316149666;0.0162630629540855;0;0.0144553333727162;0.0494112498460057;0;0.0148886689295612;0.0180499740847254;0.0232622857604155;0.0139491404266532;0;0.0783177503295779;0;0;0.0117748404895387;0.0343688642561519;0;0;0;0.0509239542464693;0;0.0708325110843808;0.0386469827595557;0;0.00364867310885551;0.00619123933444912;0;0.0493398151787502;0.00803535856034354;0.0783444849426384;0;0;0.00207944552244916;0.0140367025932981;0;0;0.0430280451762352;0.0114154593754971;0;0.090437811363252;0;0.0139215397159534;0.0521444332448425;0;0;0.0136636316466762;0;0;0;0.0722649582303121;
1;53;0.048358511;25.895045;17.227324;16.394236;0;0;0.0453791639807789;0.0488975206426635;0.0343373172982069;0;0.0140401223803784;0.0378644759893607;0;0.0250665867947482;0.0136578058612607;0.0275212034173915;0.0175010580201888;0;0.0798072951434273;0;0;0.0145845788430026;0.0290919436452688;0;0;0;0.0574102892603655;0.00513853998027714;0.0664907968385756;0.0362780965936444;0;0.00363251491612407;0.00737074480941343;0;0.0428429475167854;0;0.0737222315907577;0;0;0.0213998659910913;0;0.00392369147504924;0;0.052669945456813;0.0116099876823253;0;0.0827294872038829;0;0.013237129773719;0.0503945721194284;0;0;0;0;0;0;0.0834000867750715;
1;53;0.048338333;27.156195;17.238674;16.405386;0;0;0.0525389393073912;0.0466557795305203;0.0128990529139609;0;0.0137113383007607;0.0468681243824326;0;0.014122370704127;0.0101957383340818;0.0218223591384238;0.0138770956933376;0;0.074722512394836;0;0;0.0121918296916526;0.028403231203248;0;0;0;0.0638337444068211;0.00458489880995814;0.066442200222804;0.0369233343872279;0;0.00353013133722938;0.00639635964955377;0;0.0419426565327652;0;0.0773480828818646;0;0;0.0140805759653776;0.016167018867855;0;0;0.0514160026391889;0.0114939885060062;0;0.0872203338048444;0;0.013426257477923;0.0503645745199793;0;0;0.0131468240494824;0.0162459610735107;0;0;0.077428683272836;
1;53;0.047968144;25.624922;17.339412;16.507673;0;0;0.0550672272161011;0.0665434133994336;0.0373295647960883;0;0.00227343488082326;0.0327567637163599;0;0;0.0286205943222974;0.0370670690963792;0;0.017415641765351;0.0655151403910103;0.0171873363607559;0;0;0.0269032207266556;0;0.036551249995026;0;0.032940680322565;0;0.0677402062314599;0.0355445624367982;0;0;0;0.00230639056261838;0.0333762922231882;0.00311595035236191;0.0880251584871943;0;0;0.00986050265853424;0;0;0.00573027062701813;0.054965554158678;0.0185012370218204;0;0.0732268372836644;0;0.01314111633057;0.0571467396707173;0;0;0;0;0;0;0.0811478449665301;
1;53;0.04758077;26.248063;17.266604;16.445045;0;0;0.042406475651124;0.0512255179653423;0.015867679491025;0;0.0161908024170928;0.0553434336525411;0;0.0166761630933412;0.0105578814024467;0.0251301177154257;0.0136502674347319;0;0.0732262993037014;0;0;0.0133672849088545;0.0311416820467756;0;0;0;0.0629431465251508;0.00576659377817245;0.0746175794733;0.0407121569363689;0;0.0037640824016744;0.00623065521316142;0;0.0456744006041084;0.00811491059353383;0.0721461426331687;0;0;0.00211963228354688;0.0150766883052491;0;0;0.0525057363761468;0.0117375972348896;0;0.0890689205369337;0;0.0125243069063361;0.046981177705884;0;0;0.0130661909686984;0;0;0;0.0721664764412743;
1;53;0.047571833;26.083229;16.999269;16.190582;0.0191032618436438;0;0.0460726230603817;0.0485883891861612;0.0131659229900979;0.00675727748564225;0.0127916832702391;0.0530565038485943;0;0.0159870621128513;0.0101216032019039;0.0240916780779266;0.0130862040695218;0;0.0702004045360991;0;0;0.0127983397016602;0.0298162138709049;0;0;0;0.0572859070852999;0.00524830062702787;0.0679110587985846;0.0370530068522562;0;0.00342577209160605;0.00567065288798492;0;0.0415692511993855;0.00771285703333438;0.0752001055304437;0;0;0.0022093568081515;0.01504154795457;0;0;0.0523833573794092;0.011710239550323;0;0.0870618103332516;0;0.0134018551756954;0.0502730366084636;0;0;0.0139817077599628;0;0;0;0.0772230090686217;
1;53;0.04754256;26.565907;17.799863;16.953612;0;0;0.046825181592823;0.0558808459972064;0.0114522253839872;0;0.0175627767567951;0.0369831546405919;0;0.0244831449932775;0.0133399111705683;0.0268806287499282;0.0170937090299751;0;0.0779497262438297;0;0;0.014245112882857;0.0258932725210735;0;0;0;0.057989138865387;0.00519035023722395;0.0625947770238981;0.036365751280836;0;0.0037304357315975;0;0;0.0466619055863946;0;0.0802937241598163;0;0;0.0241813543013459;0;0.00443368074205859;0;0.0595158218586027;0.0131190179273759;0;0.0929043351099125;0;0.0116799647578941;0.0444663485518363;0;0;0;0;0;0;0.0882837039029071;
1;53;0.047532721;26.377209;17.737754;16.894631;0;0;0.0507536767004536;0.0535250487674276;0.0139559139865078;0;0.0164058527603104;0.0488380876142094;0;0.0171186560267566;0.0109619977373514;0.0220890070231813;0.0140466602298634;0;0.0851590591851905;0;0;0;0.0295695953683219;0;0;0;0.0596190797655905;0.0053362390071481;0.0690489487419013;0.0376738518900559;0;0.0037722714747513;0.00765432518082794;0;0.0443268132010662;0;0.0773081031779471;0;0;0.0250908103047302;0;0;0;0.0594242152639313;0.0131135352324999;0;0.0908878656254584;0;0.0138981936888472;0.0521349015454255;0;0;0;0;0;0;0.0782872905002454;
1;53;0.04752343;26.174598;17.213896;16.395833;0;0;0.0455509121302267;0.0569158685067066;0.0151261447265232;0;0.0165469210238759;0.0565607189963566;0;0.0170429572653841;0.0123042749944253;0.0263353470899426;0.0167469579877325;0;0.0728496863498747;0;0;0;0.0273656504348899;0;0;0;0.0604124677037441;0.00553474332976429;0.0716175208727617;0.0390752925751078;0;0.00361274450165155;0.00598014680895994;0;0.0438380253246635;0.00813381074224931;0.0793043905180976;0;0;0.00232993948441379;0.0158624882847139;0;0;0.0526398961497211;0.0117675884986262;0;0.0892965045503476;0;0.0137458527119842;0.0515634401017376;0;0;0.0143405888969013;0;0;0;0.0675991194386167;
1;53;0.047166891;25.612406;17.457053;16.633658;0.0368960472164495;0;0.0528048224296514;0.0638095162233367;0.00820086456437096;0;0.00213669276269782;0.030786516276553;0;0;0.0292216773927107;0.0418194923210224;0;0.0196485267064969;0.0705101788577377;0.0150919090696864;0;0;0.0228731451460386;0;0.0225259434619072;0;0.0365276383558068;0;0.0677776415517881;0.0358070578592298;0;0;0;0.00251184004855127;0.0305545699829381;0;0.0900929308937226;0;0;0;0;0;0.00585520348807483;0.0561639275667738;0.0189046058371302;0;0.0814783812117872;0;0.0136398191937159;0.0607394531322629;0;0;0;0;0;0;0.0836215984495592;
1;53;0.047017795;24.979667;16.875589;16.082136;0;0;0.05161802513087;0.0567968814751621;0.028915733484523;0.0110958798380185;0.00378665270891546;0.0593887554093375;0;0.0186367900730755;0.0359771678808815;0.0452479596831202;0.0114224604016525;0.00102521377119162;0.052704413933242;0;0;0;0.0276966259033117;0;0.00840520209514484;0;0.0570628410161135;0;0.0686546353466174;0.0386844013781593;0.00722903122113339;0.00281387298644752;0;0;0.0430177606273856;0;0.0723371720959244;0;0;0;0.0089436589286301;0.000907619150689468;0;0.0424002747455821;0.00863986886078612;0;0.0799877652714884;0;0.0220862450221011;0.0436615444411401;0;0.00769302291403794;0.0149910427451548;0;0;0;0.0681714814601624;
1;53;0.046403951;25.970254;16.959829;16.172826;0;0;0.0538368579565672;0.0650566312531341;0.0364955088372392;0;0.0022226394343785;0.0320248780348771;0;0;0.0279811232389694;0.0362388780894445;0;0.0170265233850292;0.0640513329896532;0.0168033190172177;0;0;0.0263021209902437;0;0.0357345839548977;0;0.0322046853849959;0;0.0662266840950611;0.0349876840639968;0;0;0;0.00227025623051514;0.0328533842443252;0.00306713260801526;0.0864454924009686;0;0;0;0;0.0287752816228638;0.00554006777329892;0.0507194657726509;0.0170720166883239;0;0.073579967536441;0;0.0128462846051934;0.0558646056850705;0;0;0;0;0;0;0.0837725941066279;
1;53;0.046393839;25.590784;16.788546;16.009661;0.0364316557809789;0;0.0434736832837306;0.0525146669200113;0.0183248507076754;0;0.0171906319241526;0.0421592219317923;0;0.012703477439381;0.0154008017541081;0.0198481089037542;0.0119018423706711;0;0.0668231511575554;0;0;0.0116652680459308;0.0340490399286868;0;0;0;0.0573753895951861;0.00525649864878642;0.0680171381521204;0.0371108848927843;0;0.00333134301201533;0.00586582476365997;0;0.0441996948779441;0.00789318050106371;0.0769582534831744;0;0;0.00215077171685622;0.0146426941085594;0;0;0.0490106279148845;0.0112593199170542;0;0.0873825605279568;0;0.0134512298399777;0.050458250839811;0;0;0.0132217939693296;0;0;0;0.0699281430904075;
1;53;0.046393839;26.539444;17.423306;16.614972;0;0;0.0451173842982216;0.054500199425475;0.0190176968946897;0;0.017840594315171;0.0437532243402648;0;0.013183784539619;0.0159830922700045;0.0205985481183914;0.0123518403671902;0;0.0693496746322815;0;0;0.0121063213791914;0.0353364036219805;0;0;0;0.059544701670009;0.00545524215311043;0.0705888052053524;0.038514014200895;0;0.00345729810656597;0.00608760634245852;0;0.0458708457403385;0.00819161458387385;0.0798679760962359;0;0;0.00223209046847573;0.015196321253608;0;0;0.0508636758450258;0.0116850247152733;0;0.0906864168506708;0;0.0139598087885297;0.0523660320957386;0;0;0.0137216981531766;0;0;0;0.0725720635281815;
1;53;0.046129914;25.776808;16.827578;16.051324;0.00589326943832933;0;0.0474971945803116;0.080328890266425;0.0378735673765459;0;0;0.0206157816112374;0;0;0.0320723075502785;0.0306924714442262;0;0.0184194482388312;0.0835284282240555;0;0;0;0.0266488997685662;0;0.0273910118085084;0.0125236727242323;0.0158890023373448;0.00567315998704678;0.0595356615643536;0.0412990941091956;0;0;0;0.00197774818670778;0.0298074745261363;0.00489261230108998;0.0864124573237063;0;0;0;0.0103972294664412;0.0400345314665471;0;0.0551587623711014;0.017587520022646;0;0.0531975030511828;0.00677361743370894;0.011269381230129;0.0511224209186999;0;0;0;0;0;0;0.085486880672415;
1;53;0.046092226;26.021987;17.473767;16.668362;0;0;0.0534483683399513;0.0489992855650264;0.031963864581052;0;0.0142654838029612;0.0358100792544846;0;0.0237065596790927;0.0129167801099779;0.0260279972138662;0.0165515105746186;0;0.0754772247468895;0;0;0.0137932695650655;0.0275135144586921;0;0;0;0.061246237092964;0.00465322428129209;0.0561171256307071;0.0371519024336709;0;0.00381107991596548;0.00707611365613102;0;0.0483997224742179;0;0.0783562977296153;0;0;0.0235978766331755;0;0;0;0.0555726687824044;0.0122498323178764;0;0.0891199929581337;0;0.0121128552516939;0.046114389447599;0;0;0;0;0;0;0.0839467435028752;
1;53;0.045969117;26.092004;16.969545;16.18947;0.0143779669200206;0;0.0464327104433035;0.0530706040768482;0.0168798976625723;0;0.0139004717756447;0.0486361644744341;0;0.014528823408137;0.0176137227067856;0.0265740216987742;0.0136820691372927;0;0.071245500275429;0;0;0.0113003331922984;0.0245022522562648;0;0;0;0.0555804647532039;0.00550873469493135;0.0712809788080188;0.0360406839528396;0;0.00361240490719619;0.00612969775207004;0;0.0416280303658436;0.00777735301138488;0.0758289392213478;0.000535649406127094;0;0.00205245367303012;0.0145008377768796;0;0;0.051577609057502;0.0118490381707352;0;0.0919593104006261;0;0.0138652406609935;0.0488144848313307;0;0;0.014062404953625;0.00506323761120755;0;0;0.069587907963302;
1;53;0.04589926;26.056104;17.422143;16.622479;0.0386995325280419;0;0.0495979149363537;0.0454693468271832;0.00942616751757555;0;0.00605750869799667;0.0351075994175182;0;0.00986060111577632;0.0129627025005294;0.0273516853660106;0.0173932594908987;0;0.0793157186322728;0;0;0.0144947444942577;0.0289127505510266;0;0;0;0.057056668082649;0.00532466575774898;0.0688991951976041;0.0360289650099671;0;0.00383164314914277;0;0;0.043768475313249;0;0.0793284551411658;0;0;0.0238906527255958;0;0;0;0.0587056303801903;0.0129404281642176;0;0.0941442165855077;0;0.012795728886784;0.0487141316304041;0;0;0;0;0;0;0.0799216119003326;
1;53;0.045874596;26.477268;17.303916;16.510106;0;0;0.0497504460452746;0.0568914861171348;0.0151196647840551;0;0.0154260377351881;0.0527293134661248;0;0.0158884726358252;0.0114707872294948;0.0245513988610052;0.0156125242572686;0;0.0758213925232429;0;0;0;0.0275087691582487;0;0;0;0.0574738351948767;0.00500467634851724;0.0647586512140238;0.0397621227004987;0;0.00357582859257427;0.00647915999103139;0;0.042485600718781;0;0.0783493473551192;0;0;0.0142628478453236;0.0163762995769262;0;0;0.0543449863333763;0.0121487594564342;0;0.0921889607381498;0;0.0141911028024956;0.0532336621573227;0;0;0.0148051034408965;0;0;0;0.0697887627207898;
1;53;0.045706744;26.528179;17.477834;16.678979;0.00671379627341784;0;0.043075706161451;0.0514409859847454;0.0121154749322841;0;0.0185799156411792;0.0373755089550618;0;0.0247428866963111;0.0134814342978754;0.0271658053598792;0.0172750562015018;0;0.0787766949462223;0;0;0.00517667940643945;0.0297425408985554;0;0;0;0.0558296047830929;0.00499705993397686;0.0624758291445901;0.0362966460103971;0;0.00341524040808762;0.00692987257920762;0;0.051259312777402;0;0.0795593667768902;0;0;0.0239601943508496;0;0;0;0.0588765124818674;0.0129780955488787;0;0.0931016347581945;0;0.0124125101889601;0.0472551943354522;0;0;0;0;0;0;0.084990440167229;
1;53;0.04565561;26.628275;17.534852;16.734287;0;0;0.0497443705945561;0.0524606301469153;0;0;0.0164593722585308;0.0562614596291294;0;0.0169527840020767;0.0114716432588114;0.0245532310558465;0.014850591390845;0;0.0796653878924052;0;0;0.0131278824788039;0.0305839476670046;0;0;0;0.058262486546139;0.00533777084505256;0.0690687701548486;0.0376846666669531;0;0.00348417281933123;0.0057673231411365;0;0.0416736895846223;0.0077322347779625;0.075389037911101;0;0;0.00221490758548806;0.0150793382667482;0;0;0.0525149650725992;0.0117396602994124;0;0.0890845757793455;0;0.0137132294678125;0.051441063794351;0;0;0.0143065541561724;0;0;0;0.0793742527559992;
