Fitness EW;tb ;Safety margin ;First-order momentum;zj-min ;zcr ;Kernel ;
1;53;0.045586106;26.120077;17.621919;16.818604;0;0;0.0554998635391648;0.0549095747996335;0.0143169099437745;0;0.0173797447380097;0.0391638551661858;0;0.018270830736688;0.0116997972785982;0.0235757122423193;0.0149920736227461;0;0.0869715094820374;0;0;0.0141320974278208;0.0276166169612853;0;0;0;0.0567519318944628;0.00494181483316425;0.067016214949716;0.0365647703875271;0;0;0.00742898930338246;0;0.0426472894431433;0;0.0786475238152408;0;0;0.013970776841831;0.0183178475260854;0;0;0.0544270545782577;0.00977378965251226;0;0.0875526174415891;0;0.0128507677892442;0.0500940867536344;0;0;0;0;0;0;0.0804859388519455;
1;53;0.045568536;26.619034;17.522898;16.724405;0;0;0.0497621391472281;0.0524793689400456;0;0;0.0164652515011351;0.0562815560681208;0;0.0169588394900018;0.0114757408983039;0.0245620014026027;0.014855895981338;0;0.0796938441503492;0;0;0.0131325717224009;0.0305948721691853;0;0;0;0.0582832977464542;0.00533967748215095;0.0690934413300151;0.0376981275264754;0;0.00348541735630132;0.00576938321313631;0;0.0416885753121844;0.00773499671100703;0.0754159666685664;0;0;0.00221569874439963;0.0150847245649976;0;0;0.0525337232740159;0.0117438536738564;0;0.0891163965453553;0;0.0137181277957477;0.051459438401178;0;0;0.0143116644180581;0;0;0;0.0790454077653894;
1;53;0.045516753;26.722166;17.650555;16.847159;0;0;0.0514880097887036;0.0472021087484869;0.0125493514233714;0;0.0169867375289893;0.0357701489675143;0;0.0233465487443328;0.0127206241875485;0.0256327326232324;0.0163001571570701;0;0.0743310176800677;0;0;0.0128306960801938;0.0294476911204206;0;0;0;0.0581123243564439;0.00520137602334942;0.0673038718735262;0.0367217191107189;0;0.00351126425159727;0.00712471479251472;0;0.0454672832262846;0;0.0782380713301173;0;0;0.0235622714288592;0;0.004320171143908;0;0.0594110110518734;0.0130959145775519;0;0.0938423988376926;0;0.0130975843471917;0.0498633140460184;0;0;0;0;0;0;0.0825208855524208;
1;53;0.045474483;26.479494;17.458665;16.664741;0.00672595100460958;0;0.0431536908973537;0.0515341153159642;0.0121374089223941;0;0.0186135529264031;0.0374431739907588;0;0.024787681492646;0.0135058412359617;0.0272149866350192;0.0173063311547325;0;0.0789193131479446;0;0;0.00518605132421721;0.0297963871242761;0;0;0;0.0559306793184294;0.0050061066666707;0.06258893607818;0.0363623578606605;0;0.00342142339717828;0.00694241849733843;0;0.0513521132054324;0;0.0797034019363702;0;0;0.0240035721522866;0;0;0;0.0589831031726748;0.0130015912369147;0;0.0942732302801546;0;0.0121935711857526;0.0464216800030019;0;0;0;0;0;0;0.0834913298366744;
1;53;0.045385098;26.83693;16.929449;16.161105;0;0;0.0422139882229035;0.059619573763301;0.0429887982533112;0;0;0.01844991502422;0;0.013964640641788;0.0237423153670118;0.0307491184252393;0.0180223236721926;0;0.0667111039441081;0.0161768609186306;0;0;0.0292352031603934;0;0.0276210136046059;0;0.0377136116307164;0;0.0630223446718766;0.0413272003424981;0;0;0;0.00240470486885225;0.0270795333706853;0;0.0847456867282394;0;0;0;0;0.0281642143631581;0.005422419783709;0.0545517210079338;0.017708256668224;0;0.077897500253736;0;0.0133505539634218;0.0639474861378745;0;0;0;0.0117679364226314;0;0;0.0814019747887381;
1;53;0.045222801;25.962198;17.374666;16.588935;0;0;0.0507607293480609;0.0502208453729694;0.00984154424425382;0;0.0172607433112594;0.0590007077865234;0;0.0178878001755761;0.0114545221741926;0.023081469894014;0.0146777790810961;0;0.0851482346371358;0;0;0.0150939155638306;0.0295658367839847;0;0;0;0.0580115212891077;0.00519235358855045;0.0671871249217636;0.0366580207134303;0;0.00367055660413147;0.00744793529063549;0;0.0431315927351178;0;0.0700259429969795;0;0;0.0313691048104893;0;0;0;0.0502747396084713;0.0125887207415297;0;0.0891489543539424;0;0.0130850743762259;0.0498156878124746;0;0;0;0;0;0;0.0783985417842537;
1;53;0.045128321;26.722877;17.748933;16.947954;0;0;0.0530721318386859;0.0486543672758799;0.0100864483087298;0;0.0133862184180871;0.0361009777655755;0;0.0238991368265692;0.0130217078895391;0.0262394322565642;0.0166859646133333;0;0.0767579838301016;0;0;0.014027325008173;0.0279803862027477;0;0;0;0.0623526808580116;0.00473728709458115;0.057130909443617;0.0383379500154236;0;0.00393274588250023;0.00730201346045586;0;0.0499448485656889;0;0.0808577657931479;0;0;0.0243512217563559;0;0;0;0.0584143891242642;0.012876230121775;0;0.0936771629196332;0;0.0127322487039234;0.0484724586463052;0;0;0;0;0;0;0.0849680073803306;
1;53;0.045050903;25.633929;16.776599;16.020798;0;0;0.0487133664977889;0.0617990567033481;0.0134900467158135;0;0.00426092717195061;0.0507268834133369;0;0.0196764005515283;0.0365802334901302;0.0234756369505168;0.0120171571711415;0;0.0772274762322821;0.0220998126102116;0;0;0.0274531246809045;0;0.00828987493577641;0;0.0542244708206655;0;0.0652396762019762;0.0389058094709042;0;0.00295717447279118;0.00545545176234042;0;0.0452085165949684;0.000509453858044113;0.0764019675174052;0;0;0;0.0118679184401585;0.00116710355309207;0;0.0441237635444281;0.0085151802053402;0;0.0774204178795759;0;0.0221498522280604;0.0448636608958265;0;0.00752109804004621;0.0177139026360932;0;0;0.000170879402862541;0.0697737053506918;
1;53;0.045030166;26.640103;18.004812;17.194053;0;0;0.0558242347544037;0.0530017772294853;0.0109877019521131;0;0.014732260178858;0.0386260547461514;0;0.0236411237852847;0.0128811266426229;0.0259561535855719;0.0165058243635874;0;0.0768231067191235;0;0;0.0140392260493963;0.0274999196990722;0;0;0;0.0539579579203939;0.00482953713698621;0.0624924149334704;0.0340965362594549;0;0.00341407593507356;0.00692750974419598;0;0.0402666140352005;0;0.083095736448057;0;0;0.0180854148238706;0;0;0;0.0597364534721896;0.0131676515512359;0;0.0932487415672949;0;0.0143600007854637;0.0546694115407756;0;0;0;0;0;0;0.0871334341406667;
1;53;0.044828165;26.547757;17.248156;16.474952;0;0;0.046257465248016;0.0567837557654323;0.0150910340184348;0;0.0165085124191499;0.0564294306258001;0;0.0170033972645825;0.010888191342259;0.0233044448624576;0.0148195714947707;0;0.0719704596653002;0;0;0;0.0283762148295337;0;0;0;0.0582455901732976;0.00507187882202987;0.0656282262354363;0.0402960459377881;0;0.00362384458992231;0.00656616173647101;0;0.0430560946444907;0;0.0794014173739775;0;0;0.0144543684528098;0.0143607498197189;0;0;0.0555166853273764;0.0122512347163303;0;0.0910617673115047;0;0.014017588341895;0.0525827747454294;0;0;0.0147369647370595;0;0;0;0.071696129498726;
1;53;0.044754735;26.320971;17.439809;16.659294;0;0;0.0485664683157128;0.051218409267225;0.0133544897336765;0;0.0156988494248091;0.0536618389367735;0;0.0166950517195056;0.010690741077345;0.0215424104619039;0.0136990730263726;0;0.0794705982367003;0;0;0;0.0313151503840627;0;0;0;0.0643523891558685;0.00560364344726487;0.0725090627761952;0.0395617274627594;0;0.00360142557870511;0.00730766135959972;0;0.0444249177499369;0;0.0774792022495614;0;0;0.0143664445568953;0.0188366290482295;0;0;0.0602826534995061;0.0133029724845888;0;0.0856109716382755;0;0.0131785203978067;0.049435263231752;0;0;0;0;0;0;0.0742334347789681;
1;53;0.044744423;25.524244;16.980336;16.220561;0;0;0.043965589535453;0.0779088025988053;0.0175313360838033;0;0.00224007418681569;0.0389594512929501;0;0.0271518913463169;0.0277933586185797;0.0384773229011696;0;0.0186665039187503;0.0693814976276866;0;0;0;0.0219207619909112;0;0.0197817935521514;0.0110212752453697;0.0365207667413655;0;0.0702743538031165;0.0304155917563758;0;0.00489623658960472;0;0;0.0296201865315556;0.0136464607241986;0.0891633731735541;0;0;0;0;0.0278413251338582;0.00529496400781276;0.0470153537954789;0.0185341109303748;0;0.0724900192598112;0;0.0127860588462754;0.0549086293377229;0;0;0;0;0;0;0.0717929104701323;
1;53;0.044718452;26.288051;17.015791;16.254871;0.0187687087473886;0;0.0452657588283148;0.0477374666485691;0.0129353497855088;0.00663893810865104;0.0125676640802494;0.0521273317635178;0;0.0157070826426616;0.00994434479870664;0.0236697634561766;0.0128570269726722;0;0.068970993407877;0;0;0.0125742039383983;0.0292940461515509;0;0;0;0.0576702532895647;0.0052835128550866;0.0683666919377784;0.0378155047712984;0;0.00334765370642315;0.00568045552094487;0;0.0416411103168411;0.00772618994368242;0.0753301009732306;0;0;0.00221317603572471;0.0150675496825299;0;0;0.0524739104137323;0.0117304825774404;0;0.0890149320718067;0;0.0137025088673706;0.0514008486799944;0;0;0.0142953697118977;0;0;0;0.0781810693144099;
1;53;0.044670279;26.42383;17.071212;16.308636;0.0134483364080211;0;0.0434305290762824;0.0496392390504492;0.0157885008055726;0;0.0130017144780582;0.0454915152529158;0;0.01358943902794;0.0164748792145721;0.0248558357038324;0.0127974330125842;0;0.0666390081846397;0;0;0.012317335737172;0.0359523205706627;0;0;0;0.0605825716059288;0.00555032755391155;0.0718191749390215;0.0363128036260886;0;0.00363967981807956;0.00617597909766246;0;0.0419423364438297;0.00783607472607181;0.0764014740320282;0.000539693745062562;0;0.00206795041065016;0.0146103241352085;0;0;0.0519670379080216;0.0119385025216214;0;0.0926536351124204;0;0.0139699280404874;0.0491830511348866;0;0;0.0141685809919622;0.00510146681257751;0;0;0.070113320821777;
1;53;0.044665874;24.399719;16.765193;16.016361;0.0255345093398054;0;0.050810284851273;0.0585406339916895;0.0252353270603346;0.0202948314643018;0;0.0568669385759706;0;0;0.0470895184457135;0.0172789365608624;0.0104697331334678;0;0.0686213725701595;0;0;0;0.0297839089626052;0;0.00853762609654585;0;0.0598281388235563;0;0.069784522020228;0.0392999209012052;0;0.00302130537818083;0.00557376167744606;0;0.0430106339462626;0;0.07510019591571;0;0;0;0.0104403487540027;0.000972429809544711;0;0.0454279650932538;0.00836153503646796;0;0.0774109552567296;0;0.0205309454530572;0.0405902639327782;0;0.00612675150499037;0.0119389211141766;0;0;0;0.0635177843296808;
1;53;0.04462291;25.832177;16.86807;16.115367;0;0;0.0490130800049975;0.0534512444578821;0.013038885525084;0;0.00411842470201808;0.0430802177869317;0;0.0330113434236472;0.0309407234834874;0.0400399456764878;0.0219218696870037;0.00487662063597059;0.0600960194184544;0.0115338078098204;0;0;0.0267635816420608;0;0.00831193753366208;0;0.0527513439662531;0;0.0634672970983764;0.0404399988569847;0;0.0030737859956111;0.00549521901571438;0;0.0455380619034804;0.0005131674974525;0.0784210720301211;0;0;0;0.0106401763863909;0.00104636611118448;0;0.0462378208866648;0.00892315943892126;0;0.0810875035729596;0;0.0226075269032178;0.0439358791125859;0;0.00660760667962553;0.0155624219704715;0;0;0.000139559602468027;0.0733143311840087;
1;53;0.044596831;25.244569;16.997437;16.239405;0;0;0.0558745642290199;0.059982794112423;0.0320407649347635;0;0.00435864853037732;0.0531933999546728;0;0.0194880293888887;0.0362300342199883;0.0208333652228037;0.0115027434232323;0.00110775566892732;0.0706947731167743;0;0.00479516973323978;0;0.0275855020361532;0;0.00837147890574546;0;0.0560060401568177;0;0.0673831550568706;0.0401840773101751;0;0.00305433376789616;0.00563469307954547;0;0.0451308764548324;0.00050857893287712;0.0768887601123633;0;0;0;0.00935421651291852;0.000960892319709404;0;0.0439630505882998;0.00848416517686496;0;0.0785462631003248;0;0.0216882170231422;0.0439286368117926;0;0.00763018685491271;0.0154011319488874;0;0;0;0.06919370131476;
1;53;0.044558055;25.947777;16.911934;16.158371;0;0;0.0502148937225467;0.0547618831445962;0.0111048625791021;0;0;0.0522082161939057;0;0.0201692900216647;0.0374965602265776;0.0240636964498827;0.0245164424490095;0.000956606528104509;0.0610487342681432;0.026832044464836;0;0;0.0267791132871489;0;0.00812676099583495;0;0.0531575346913123;0;0.0639560017547437;0.0381402876845594;0;0.00289898826575088;0.00547168285291668;0;0.0439641556636419;0.000513084452070318;0.0784083812265722;0;0;0;0.0111039806169822;0.00104516948422078;0;0.0478189261852374;0.0092282874574641;0;0.0838602960421697;0;0.0245237871771703;0.0495301012085055;0;0.00744893317712399;0.00899701239904163;0;0;0.000152867902877956;0.0715014174262862;
1;53;0.044459152;27.0714;17.361479;16.589602;0;0;0.0465776223497104;0.0597673469851597;0.0322073977830286;0;0;0.0172918000807892;0;0.0167051261333474;0.0241689189217711;0.0313016206990549;0;0.0136439864328377;0.07034893407364;0.0148041878149203;0;0;0.0282265983432255;0;0.0232460917449294;0;0.0380116801325095;0;0.0635204400555744;0.0382650875621942;0;0;0;0.00254064992102791;0.0286104191873417;0;0.0895366101189471;0;0;0;0;0.0306144134115917;0.00589415343915337;0.0592975510595223;0.019248819919108;0;0.0852745291517775;0;0.0142158628592651;0.0618292778860538;0;0;0;0;0;0;0.0848508739335195;
1;53;0.044444521;26.253747;17.175025;16.411689;0.013547747387558;0;0.0437515703788114;0.0500061755419046;0.015905210432911;0;0.0130978239991698;0.0458277914996353;0;0.013689893047243;0.0165966625958605;0.0250395716619136;0.0128920324717842;0;0.0671316080778913;0;0;0.0124083862860107;0.0362180824683516;0;0;0;0.0610304019251212;0.00559135593706204;0.0723500669626596;0.0365812302380261;0;0.00366658456859578;0.00622163233781578;0;0.042252376929392;0.00789399950134577;0.07696623870932;0.000543683196413184;0;0.00208323683491256;0.0147183246037845;0;0;0.0523511816404007;0.0120267527106314;0;0.0933385368240319;0;0.0140731946593784;0.0495466154555275;0;0;0.0124592309465826;0;0;0;0.070192800169954;
1;53;0.044384356;27.213034;18.079462;17.277017;0;0;0.0506793191175395;0.0464607341029952;0.0123522464378246;0;0;0.0400854922359935;0;0.025659382452921;0;0.0296982707100979;0.0186378495696074;0;0.08180567753632;0;0;0.00338495301125628;0.0312859969951398;0.00720008274337632;0;0;0.0601556671762095;0.00538426656279888;0.0649333762717109;0.0377244096647302;0;0.00386980828967206;0;0;0.0555128913164794;0;0.0820381954768283;0;0;0.0238918186056121;0;0;0;0.0594030713070279;0.0130941644268908;0;0.0938298576489588;0;0.01312077916757;0.049951618162419;0;0;0;0;0;0;0.0898400710100205;
1;53;0.044335511;26.419706;17.065846;16.309223;0.0134504634268226;0;0.0434373981453703;0.0496470901029176;0.0157909979499808;0;0.0130037708581417;0.045498710292162;0;0.0135915883638457;0.0164774849181163;0.0248597669580979;0.0127994570830568;0;0.0666495479584096;0;0;0.0123192838743916;0.0359580068696584;0;0;0;0.0605921534802172;0.00555120540606392;0.0718305340194883;0.0363185469398863;0;0.00364025547793589;0.00617695590425473;0;0.0419489701370605;0.00783731409708148;0.0764135578591127;0.000539779104225804;0;0.00206827748228717;0.0146126349365738;0;0;0.0519752571303354;0.0119403907417369;0;0.0926682894174536;0;0.0139721375553817;0.0491908300356595;0;0;0.0141708219262493;0.00510227367191656;0;0;0.0699662478761081;
1;53;0.044256991;25.369097;17.077952;16.322133;0;0;0.0554010889647492;0.0594745061340566;0.0317692548146534;0;0.00432171379463021;0.0527426445984832;0;0.0193228898483422;0.0359230246662935;0.0206568254458834;0.0114052703680541;0.00109836866223958;0.0700957129389299;0;0.00475453596207761;0;0.0273517453519297;0;0.00830053986144281;0;0.0555314507791661;0;0.0668121571871212;0.0398435616052844;0;0.00302845166021657;0.00558694527458744;0;0.046298183755365;0.000521733295209052;0.0782434947619128;0;0;0;0.00967390776082093;0.000951342240584888;0;0.0435261123351142;0.00839984308677995;0;0.0794023931446061;0;0.0219246119000912;0.0444074454055364;0;0.00771335353849672;0.0155689995374516;0;0;0;0.0699478913198903;
1;53;0.044248581;25.996885;17.202853;16.441651;0;0;0.0429831653591245;0.0519221386711195;0.0160834655782162;0;0.0164109826837818;0.0560960542866019;0;0.0169029438261704;0.0107014590388712;0.0254718645836766;0.0138358987238262;0;0.0742221107337958;0;0;0.0135490678915826;0.0315651807518778;0;0;0;0.0637991163795865;0.00584501423710073;0.0756323110551503;0.0412658054425278;0;0.00381527051735206;0.00631538648781604;0;0.0462955311353079;0.00822526603686601;0.0731272649096526;0;0;0.00214845736518591;0.0146269377438544;0;0;0.050939445163282;0.0113874546280428;0;0.0864119181367211;0;0.0121506960742913;0.0455796888231531;0;0;0.0126764152696534;0;0;0;0.0700136884658116;
1;53;0.044135742;26.650914;17.73963;16.956679;0;0;0.0518962956010323;0.0475764085397021;0.012648864342226;0;0.0171214377040262;0.0360537964494863;0;0.0238679024169031;0.0130046894774631;0.0262051392533293;0.0166641572878978;0;0.0759909096614382;0;0;0.0138871441679227;0.0285065467039089;0;0;0;0.0562550619525789;0.0050351407153745;0.0651528487945227;0.035548097696244;0;0.00334480766206561;0.00678695732376018;0;0.0502021883215176;0;0.0812743836887592;0;0;0.023960724017465;0;0;0;0.0575007965174632;0.012674847742894;0;0.0908251279475008;0;0.0127006101951458;0.0483520088856998;0;0;0;0;0;0;0.0869631069336724;
1;53;0.044081921;26.204055;16.743566;16.005478;0.00649120127889772;0;0.0352510307218736;0.0722852477107867;0.0335160341744798;0.0128703299771631;0;0.018616970176832;0;0.0255571282625762;0.0257501178861885;0.0320821656704287;0;0.0170743716430425;0.0734428665159874;0.0167349191792918;0;0;0.0255022689618699;0;0;0;0.03578402225615;0;0.0643238483065557;0.0374725654361807;0;0;0;0;0.0265600375630461;0.00403977235807704;0.0839894118458425;0;0;0;0;0.0408171452711078;0.00524331538525174;0.0580121746317712;0.0184973382112732;0;0.0695009869539267;0.00831864771730912;0.013293347910702;0.0557570624775711;0;0;0;0;0;0;0.0832156715158169;
1;53;0.0440612;26.718197;18.234466;17.431034;0;0;0.0529630224173972;0.0502852269792321;0.0104245388649871;0;0.0132243404977059;0.0346724870348937;0;0.0229534645057324;0.0125064479113013;0.0252011560635965;0.0160257125299297;0;0.0743948846912331;0;0;0.0144628668173695;0.0283297437263746;0;0;0;0.0708694379509485;0.00538435347422774;0.0649344244093628;0.0376086702634009;0;0.00376574485805106;0.0076410820070827;0;0.0444143005714709;0;0.0846117155875338;0;0;0;0;0;0;0.0626382484666049;0.0138072915555989;0;0.0977784502424421;0;0.0143516915379039;0.054637777721166;0;0;0;0;0;0;0.0821129193144527;
1;53;0.043988321;25.153642;17.133002;16.37935;0.026755090817854;0;0.0514927268868467;0.0511068036630623;0;0.016992642277892;0.0027993014813714;0.0503297221161369;0;0.00476174009800446;0.0392019946900309;0.038659494591092;0;0.0273574869595791;0.0553018172480078;0;0;0;0.0329053557931627;0;0.00445858010940278;0;0.0574372557152161;0;0.0729328445567474;0.0410950173755912;0;0.00330571584390993;0.00639011031116154;0;0.0511028488740151;0;0.0756365251745578;0;0;0;0;0.00104736626710447;0;0.0493663085772252;0.0103670061322639;0;0.0793223266854625;0;0.0126373361335635;0.049232181638071;0;0;0.0120940659351521;0;0.000408427733495236;0;0.0755019063140203;
1;53;0.043974285;26.715853;17.149441;16.395307;0;0;0.0482404931333359;0.0681623333524908;0.0327712215335955;0;0;0.0174364556044358;0;0.0181379393309297;0.028050777189777;0.0353718548407603;0;0;0.0681732753405743;0.0165314247306708;0;0;0.0290839104167689;0;0.0239521334320393;0;0.0391661895040255;0;0.0654497139806241;0.0394272935483129;0;0;0;0.0026178157851345;0.0294793888556026;0;0.0871548150910996;0;0;0;0;0.030382574358346;0.00563678689912319;0.0563096184177099;0.0182788949167257;0;0.0756916469284613;0;0.013046249358055;0.0573059460543151;0;0;0;0.0120697966052477;0;0;0.0820714507918389;
1;53;0.043907952;26.53211;17.465491;16.698617;0.00671437112996904;0;0.0430793944401649;0.051445390525275;0.0121165122977107;0;0.018581506512542;0.0373787091647944;0;0.0247450052608213;0.0134825886210794;0.0271681313823774;0.0172765353466568;0;0.0787834400569357;0;0;0.00517712265016462;0.0297450875493307;0;0;0;0.0558343850910965;0.00499748779811256;0.0624811785234233;0.0362997538444593;0;0.00341553283181372;0.0069304659368981;0;0.0512637017624948;0;0.0795661789024505;0;0;0.0239622458987563;0;0;0;0.0588815536757812;0.0129792067746211;0;0.0921222167992572;0;0.0125209062581364;0.0476678648780052;0;0;0;0;0;0;0.0853835260868719;
1;53;0.043907952;26.708081;17.583554;16.811496;0;0;0.0433706007497283;0.0517931489493104;0.0121984169966242;0;0.0187071130120754;0.0376313802177091;0;0.024912275524384;0.0135737276662477;0.0273517813937206;0.0173933205560527;0;0.0793159970979952;0;0;0.00521211874982441;0.0299461571624357;0;0;0;0.0562118120591497;0.00503126960952585;0.0629035362109309;0.0365451314198054;0;0.00343862100944645;0.00697731421402145;0;0.0516102320143429;0;0.0801040270691982;0;0;0.024124224897944;0;0;0;0.0592795787680581;0.0130669430799944;0;0.0927449407518924;0;0.0126055445626252;0.0479900881403393;0;0;0;0;0;0;0.0859606981166181;
1;53;0.043897673;26.14408;16.963043;16.218405;0;0;0.0526593884048374;0.0636337732828476;0.0356973131017934;0;0.00217402793738946;0.0313244597672592;0;0;0.0276723939489263;0.0358390369891083;0;0.0168386615028714;0.0651461861721424;0.0170905443791841;0;0;0.0267776012890102;0;0.0355308106312089;0;0.0320210409975998;0;0.0658490322507868;0.0350257230682618;0;0;0;0.00227272447866433;0.0328891028137825;0.0030704672291392;0.0865394769141509;0;0;0;0;0.0288065664332095;0.00554609099739319;0.0507746085472145;0.0170905775771907;0;0.0736599645060552;0;0.0131484739399778;0.0571787356883194;0;0;0;0;0;0;0.0857432171516758;
1;53;0.043887749;26.506728;17.056297;16.307735;0.0131255658637022;0;0.0423881625645665;0.0510004060355082;0.0149860592287814;0;0.0129743172006899;0.0453956553058766;0;0.0135608032944792;0.016440163267209;0.0248034593633007;0.0127704661981353;0;0.0664985861353891;0;0;0.012291380586088;0.0358765616620688;0;0;0;0.0604549117099381;0.00553863187610415;0.0716678372166401;0.0362362851058087;0;0.00363201026667726;0.00616296504381251;0;0.0418539553440168;0.0078195625104628;0.0762404804662234;0.000538556499720623;0;0.00206359281526687;0.0145795371875758;0;0;0.0518575327074593;0.0119133456497721;0;0.0924583949120118;0;0.0139404905386882;0.0490794123650894;0;0;0.0141387248876764;0.00509071697635514;0;0;0.0726214692149054;
