Fitness EW;tb ;Safety margin ;First-order momentum;zj-min ;zcr ;Kernel ;
1;53;0.043875058;26.253202;17.448932;16.683359;0;0;0.0568746599916048;0.06872752094311;0.00883293158228462;0;0.00474664857505069;0.0325898021912731;0;0;0.0299499817171115;0.0428617773579945;0;0.0201382353148062;0.0722675341076172;0.015468051153907;0;0;0.0234432222945414;0;0.0230873671548061;0;0.0374380322602074;0;0.0694668926093667;0.0366994924286927;0;0;0;0.00247601533840611;0.0301187903982148;0;0.0881863019981609;0;0;0;0;0.0291821200984778;0.00561839585909241;0.0538924357990639;0.0181400286718351;0;0.0781830726358536;0;0.0130881708608115;0.0582829089811954;0;0;0;0;0;0;0.0802396096765146;
1;53;0.043751097;26.083649;17.060612;16.314192;0;0;0.0526977687846166;0.0570289008684296;0.0139116182903982;0;0;0.0470882640959929;0;0.0233454575934426;0.00313368161682282;0.0419482148849885;0.0229666470514505;0.00510903616111517;0.0629601437690785;0.0280945324832363;0;0;0.0280391108140879;0;0.00832017800949019;0;0.054422684683854;0;0.0654781553988673;0.0390480270099413;0;0.00296798422284504;0.00560190897346115;0;0.046422185700268;0.000523130670615146;0.0762862759880962;0;0;0;0.0103505271142235;0.00101788169781396;0;0.0465704467150208;0.0090574250043602;0;0.0756233278841394;0;0.0202617380920193;0.0537090692095146;0;0.00686979308288921;0.0161799307963359;0;0;0.000142432463872403;0.074823520868713;
1;53;0.043687286;26.519594;17.958168;17.173625;0;0;0.0561350113733161;0.0532968410704174;0.0110488710998376;0;0.014814275490442;0.0388410881406753;0;0.0237727352359316;0.0129528365908809;0.0261006529358412;0.0165977132056046;0;0.0772507852258788;0;0;0.0141173832014464;0.0276530132811346;0;0;0;0.0542583448723995;0.004856423438768;0.0628403136822153;0.0342863535727053;0;0.00343308228563941;0.00696607557613718;0;0.0404907805145077;0;0.0835583350332947;0;0;0.0181860973338113;0;0;0;0.0600690096302379;0.013240956599592;0;0.0937678624965762;0;0.0137630268774225;0.0523966949340435;0;0;0;0;0;0;0.0853054363012431;
1;53;0.043652587;26.493047;17.042752;16.298792;0.0134126386721138;0;0.0433152455564297;0.0495074749130495;0.0157465912551992;0;0.0129672022710685;0.0453707609790598;0;0.0135533667442887;0.0164311477172729;0.0247898575016376;0.0127634630574824;0;0.0664621192637259;0;0;0.0122846401691191;0.0358568874697907;0;0;0;0.0604217591027195;0.00553559456975594;0.071628535601763;0.0362164136463492;0;0.00363001852429637;0.00615958536210228;0;0.041831003234704;0.00781527437444211;0.0761986712793176;0.000538261163054085;0;0.00206246117053978;0.0145715419783175;0;0;0.051829094779679;0.0119068125417447;0;0.0924076920532386;0;0.0139328457734543;0.0490524979186923;0;0;0.0141309714135663;0.00508792530011901;0;0;0.0725816446419067;
1;53;0.043543564;26.945925;17.699603;16.928899;0;0;0.0502105256380955;0.0443158276485189;0.0117819925745722;0;0.0164346294783061;0.034607536830522;0;0.0250819682767889;0.0136661866311394;0.0275380911133339;0.0175117971053237;0;0.0798562668876466;0;0;0.00517710349143731;0.0297449774731244;0;0;0;0.0558341784674891;0.00499746930415126;0.064665394739503;0.0352821375012429;0;0.00331978281528912;0.0067361793465892;0;0.0498265906197907;0;0.0806663131495375;0;0;0.0242935636485085;0;0;0;0.0596956887092083;0.0131586658119879;0;0.094292060167921;0;0.0131854116559266;0.0501976780448424;0;0;0;0;0;0;0.0879219828692037;
1;53;0.043495651;26.367185;17.168584;16.421825;0.0128748233377856;0;0.0502481985083769;0.0775599126736101;0.0115562764096975;0;0;0.0227118337663648;0;0;0.0344613630564409;0.032978743418471;0;0.0175515371135477;0.0795926288888578;0;0;0;0.0232424598189854;0;0.0230639250817575;0.0129279518690111;0.0337867668493721;0;0.0577327340049091;0.0400484273156625;0;0;0;0.00191785573539769;0.0289048102088427;0.00474444857327489;0.0883763356343001;0;0;0;0;0.045895673291328;0;0.0633723542400801;0.0202064459238767;0;0.0611190473304301;0.00773380332366774;0.00417717451439741;0.0583692174357853;0;0;0;0;0;0;0.0848452516757693;
1;53;0.043385367;26.278152;17.26025;16.511408;0;0;0.0581530425093866;0.0702723224641587;0.0148680189475238;0;0.00261159648486532;0.0361933902963823;0;0;0.0308174979488086;0.0399123202328497;0;0.0222676471856154;0.0633196640944989;0.0154789811693817;0;0;0.0219718589465627;0;0.0204840721614352;0;0.0375559997391901;0;0.069506314383355;0.0371161260291066;0;0;0;0.00256717516340514;0.028192789126477;0;0.0859524393064921;0;0;0;0;0.0288533867239895;0.00555510524745288;0.0532853434349781;0.0179356832432479;0;0.0764916980744506;0;0.0141899407531296;0.0602781595723814;0;0;0;0.0118497739982055;0;0;0.0743196527626698;
1;53;0.043368557;27.065888;17.218536;16.471793;0;0;0.0454061005379021;0.0582640768074482;0.0322496222014855;0;0;0.0167671435455096;0;0.0158453092305789;0.0245051673522883;0.0317371023549275;0;0.0138338074603686;0.0713276588046629;0.0150101500647819;0;0;0.0286192989610095;0;0.0235695014055018;0;0.0385405150310522;0;0.0644041638308739;0.0387974479742606;0;0;0;0.00257599653918674;0.0290084596863529;0;0.0907822820798561;0;0;0;0;0.031040334343106;0.00597615544551361;0.0567021423048142;0.0235741125290592;0;0.0836439722414563;0;0.0139440375715512;0.060647023849355;0;0;0;0;0;0;0.0832284178470973;
1;53;0.043326187;26.210055;17.522388;16.76321;0;0;0.0489781234181404;0.0584501517956903;0.0119787791352688;0;0.0183702832172551;0.0386835768866876;0;0.025608838158329;0.0139532574882585;0.0281165541208064;0.0178796485579935;0;0.0815337214402968;0;0;0.0149000788282869;0.0270838009399425;0;0;0;0.0606553803668735;0.00460833354195677;0.0555757506385187;0.0334786006804826;0;0.00356041454159926;0;0;0.0445352069146588;0;0.0766341960206742;0;0;0.0230792464163983;0;0.00423160791998794;0;0.0568032832748621;0.0125210955397235;0;0.0892217839997472;0;0.0135309860650729;0.0515133012034917;0;0;0;0;0;0;0.0845139988889966;
1;53;0.043267631;26.502291;17.962247;17.185063;0;0;0.0561723988391545;0.0533323382365544;0.0110562299527298;0;0.0148241422065123;0.0388669573766558;0;0.0237885685332763;0.0129614635373035;0.0261180366905805;0.0166087677403822;0;0.0773022363794987;0;0;0.0141267857680311;0.0276714309506796;0;0;0;0.0542944824265879;0.00485965795072359;0.0628821670643309;0.0343091892298391;0;0.00343536881312973;0.00697071517460272;0;0.0405177484911095;0;0.0836139871890554;0;0;0.0181982097762277;0;0;0;0.0601090172474193;0.0132497754418871;0;0.0938303144792172;0;0.0137721934329219;0.0524315925780266;0;0;0;0;0;0;0.0846962244935627;
1;53;0.043251035;26.600499;18.271379;17.481123;0;0;0.0560465103950649;0.053212814676603;0.011031451741099;0;0.0133820245628509;0.0350859139808573;0;0.0256044969619044;0.01156341334941;0.0216838064863503;0.0137889884268778;0;0.0760398814781555;0;0;0.0167332226374228;0.0304158975411143;0;0;0;0.0681177593443076;0.00517529283124818;0.0624131871645372;0.0361484220043469;0;0.0036195306384443;0.00734439838014281;0;0.0426898071333259;0;0.0813264595676603;0;0;0;0;0;0;0.0632640683640321;0.0139452404605668;0;0.0987553565448898;0;0.0144950795531506;0.055183664767598;0;0;0;0;0;0;0.0829333110080393;
1;53;0.043165111;26.579234;18.284739;17.495476;0;0;0.0560925282393047;0.0532565058716496;0.0110405092832079;0;0.0133930120787123;0.0351147218069503;0;0.0256255199255952;0.0115729076667305;0.0217016103071837;0.0138003100866418;0;0.0761023151853963;0;0;0.016746961705699;0.0304408709788108;0;0;0;0.0681736884720512;0.00517954208455093;0.062464432466077;0.036178102218897;0;0.00362250250941302;0.00735042861071935;0;0.0427248582521456;0;0.0813932339006665;0;0;0;0;0;0;0.0633160122945896;0.0139566904134519;0;0.098836441140225;0;0.0145069809598291;0.0552289741592436;0;0;0;0;0;0;0.082180339382258;
1;53;0.043062806;25.911079;16.874166;16.147517;0.00582126002801481;0;0.0469168299780965;0.0793473576757574;0.0374107931420005;0;0;0.0203638789462509;0;0;0.0308703631452821;0.0341782770763406;0;0.0181582988033918;0.0823441689785548;0;0;0;0.0262710738402644;0;0.0270026642762068;0.0123461131133712;0.0156637293575958;0.00559272638726872;0.058691569808485;0.0407135589199254;0;0;0;0.00194970783415741;0.0293848665824322;0.00482324524276735;0.0851873085487583;0;0;0;0.0102498183947256;0.0394669251433277;0;0.0543767259351573;0.0173381655976307;0.00430151226459899;0.0583921178538887;0.00743504572208475;0.00401580984205103;0.0561144086854741;0;0;0;0;0;0;0.0852716788761387;
1;53;0.043056806;25.459838;17.351377;16.604282;0.0188923253469024;0.00806255932775199;0.0485248033567877;0.050090245575111;0;0.0170557891140584;0.00280970404438272;0.0505167538128438;0;0.00441875473030025;0.0370109405846131;0.0396068580452955;0.0148316229966183;0;0.0557798861774705;0;0;0;0.0428502734201433;0;0;0;0.0590329454299173;0;0.074959024054252;0.0422366961646481;0;0.00339419146389378;0.00626166902690146;0;0.0514833857789542;0;0.0761997518796137;0;0;0;0;0.00105516547060102;0;0.0430782622392507;0.0100043490882357;0;0.0892898894964115;0;0.0204311375387594;0.0462740025441244;0;0;0.011367378394202;0;0;0;0.0744816348979559;
1;53;0.043029468;25.438121;16.958662;16.22894;0;0;0.0442266747670425;0.0783714561873115;0.0176354441599118;0;0.00225337664207722;0.039190808076082;0;0.0273131301222585;0.0279584066834016;0.0387058166133372;0;0.0187773530748764;0.0697935126732608;0;0;0;0.0220509362312998;0;0.0198992657435945;0.0110867239799427;0.0367376416415599;0;0.0706916709852889;0.0305962116889538;0;0.00492531239815001;0;0;0.0297960830302044;0.0137274988587079;0.0865741236583944;0;0;0;0;0.027878306091705;0.0053019971802581;0.047077803151194;0.0185587293410198;0;0.0725863059966555;0;0.0128030422585572;0.0549815631401624;0;0;0;0;0;0;0.0705008056247926;
1;53;0.0430112;26.109773;17.521257;16.767647;0;0;0.0556409808376695;0.0550491911944071;0.014353312982005;0;0.0174239355246122;0.039263435545085;0;0.0183172872522645;0.0117295458884095;0.0236356572693843;0.0150301933728448;0;0.0871926484845923;0;0;0.0141680305506079;0.02768683663627;0;0;0;0.056896232777441;0.00495438018944616;0.0641078376157271;0.0349779283150916;0;0.0031841482615405;0.00646096294525191;0;0.0423662777784124;0;0.0781292992836736;0;0;0.0138787205515212;0.0181971475028294;0;0;0.0540684236450111;0.0119316372170075;0;0.0890351914256103;0;0.0137056274899284;0.0514125472563453;0;0;0;0;0;0;0.0772025822070102;
1;53;0.04293913;26.133173;17.213037;16.473925;0.00961377959181029;0;0.0455678308901551;0.0548261056141641;0.0161102102882326;0;0.0132666398747085;0.0464184589835246;0;0.0139868768788487;0.0169567048863719;0.0255827715180598;0.0131717077904622;0;0.0668997255055371;0;0;0.012280571724263;0.0358450123340624;0;0;0;0.0604017485373605;0.00553376128355931;0.0716048135599933;0.036204419442223;0;0.00362881632952393;0.00615754542173472;0;0.0418171495826969;0.00781268610059853;0.0761734356934202;0.000538082900945476;0;0.0020617781216735;0.0145667161540206;0;0;0.0518119299452883;0.0119028692263874;0;0.0923770883404541;0;0.013928231473488;0.0522475792775075;0;0;0.0132186318925259;0;0;0;0.0674863208363984;
1;53;0.042906457;25.889353;17.478205;16.728277;0;0;0.0497987019024889;0.0631759417153962;0.0137906053994839;0;0.0043558607692165;0.0518570800410138;0;0;0.0623723388390268;0.00936697917908488;0.012194167672258;0.00106795362963879;0.0713328694362543;0;0.00441026441544966;0;0.032716475330042;0;0.00915093647453692;0;0.058062938150578;0;0.0698578930683714;0.0416598922003008;0;0.00316650832945897;0.0058416348461535;0;0.0484087583189956;0.000545517317227838;0.0818103459085286;0;0;0;0.0101149078604961;0.000994710653153624;0;0.0455103177206564;0.00878276297087566;0;0.0813106766166359;0;0.0218406405167364;0.0442373646470287;0;0.0066202773489202;0.0155922642888438;0;0;0;0.0700524144331479;
1;53;0.042903204;27.351263;18.092659;17.316426;0;0;0.0523992595518611;0.0497499678047739;0.0103135752599251;0;0;0.0358872230048667;0;0.0237576294605725;0.0129446060428239;0.0260840679448395;0.0165871666141135;0;0.0763034979551584;0;0;0.0139442688782261;0.0273139183787115;0;0;0;0.0563468936857452;0.0050433601659018;0.0652592054283589;0.0356061270238975;0;0.00356523080492529;0.00723421845650761;0;0.0420493789530316;0;0.0821095884653839;0;0;0.0265082470403147;0;0;0;0.0627812238529484;0.0138388074886406;0;0.0980016351500937;0;0.0143844500950562;0.0547624915752387;0;0;0;0;0;0;0.0872239609180838;
1;53;0.042700494;26.743404;17.785848;17.026383;0;0;0.0523313139069518;0.0496854574724596;0.0103002017403687;0;0.0130666091588183;0.0342589361433748;0;0.0226796904986864;0.0123572791286222;0.024900573052435;0.0158345682460683;0;0.0735075508562663;0;0;0.0150699695816308;0.0295189315923956;0;0;0;0.0693300578466363;0.00526739802978711;0.061774686351227;0.0357786155916603;0;0.00363790680261064;0.00738168549933529;0;0.0423203584400104;0;0.0826387286028219;0;0;0.0254538849051028;0;0;0;0.0602841087048911;0.013303293614401;0;0.0977461091277814;0;0.0133216654753771;0.0507164047664372;0;0;0;0;0;0;0.0775340148638429;
1;53;0.042681012;26.426274;17.358171;16.617307;0;0;0.0513798594968234;0.0533206473534364;0.014170667160863;0;0.016071249870459;0.0549347788952184;0;0.0166550942256929;0.0106651541413098;0.0228270691451862;0.0145160026428317;0;0.0704961937041136;0;0;0.0159254766719321;0.0289476616215928;0;0;0;0.0581413190525325;0.00506279915629752;0.0655107387366741;0.0357433663124825;0;0.00325382843375521;0.00599728693194951;0;0.0449748098144028;0;0.0799309999171361;0;0;0.00273450019654267;0.0186167828058931;0;0;0.0492337485007296;0.0108647374260613;0;0.093039647536526;0;0.0143220532298768;0.0537248833758271;0;0;0.0149417196468383;0;0;0;0.0739969239970155;
1;53;0.042636609;26.980884;17.851989;17.090841;0;0;0.0519148536022219;0.0513626945239535;0.0106479067002432;0;0.0135804192272924;0.0356060787808967;0;0.0235715097294038;0;0.025879722653499;0.0164572210319503;0;0.0739584397308643;0;0;0.0164255778238308;0.0298566930571948;0;0;0;0.0668653959574177;0.00508014367601059;0.0612657038765317;0.0354838235112687;0;0.00355298459093852;0.00676046032693097;0;0.039441425293423;0;0.0841462913911274;0;0;0.0264966326612138;0;0;0;0.0627537167555103;0.0138482783826208;0;0.0980687047366285;0;0.0142439096840637;0.0542274455344032;0;0;0;0;0;0;0.0785039667605606;
1;53;0.042566948;26.825813;17.668143;16.916064;0;0;0.0527149369408562;0.0483269055526368;0.0100185628150011;0;0.0132961242621804;0.0358580049544639;0;0.0237382868768642;0.01293406702308;0.0260628312609139;0.0165736619561993;0;0.0762413744676749;0;0;0.013932915969954;0.0277920679489925;0;0;0;0.0619330244640271;0.0047054034162529;0.0567463974849931;0.0380799215612363;0;0.00390627706138786;0.00725286823373146;0;0.0496087014304133;0;0.0803135633955692;0;0;0.0241873291093876;0;0;0;0.060448340636009;0.0133245721846534;0;0.0943599990709726;0;0.0132078290303773;0.0502830223764911;0;0;0;0;0;0;0.0841530105156805;
1;53;0.042553614;26.233827;17.23564;16.502201;0;0;0.0506471741564814;0.057916928076854;0.0153921895455728;0;0.0157040847233315;0.0536797342447985;0;0.0161748547929564;0.0116775427097773;0.0249939261402195;0.0158939325762141;0;0.0771880370362302;0;0;0;0.0280046016295085;0;0;0;0.0582421264031218;0.00507157720567495;0.0656243234319443;0.0364688229752758;0;0.00331986898226476;0.00549535232601693;0;0.0446247436469668;0.00827978031760503;0.0807275891361379;0;0;0.00237175263791855;0.016147156904673;0;0;0.0535845730706914;0.0119787699424214;0;0.0908990219020556;0;0.0139925361358864;0.0524887989149732;0;0;0.0145979454715703;0;0;0;0.0688122549628576;
1;53;0.042552743;26.879426;17.705364;16.951952;0;0;0.0511915857116161;0.044364527312694;0.0105615581812009;0;0.0138668694700131;0.0363571137628375;0;0.0240687009110802;0.0131140967483118;0.0264256007086285;0.0168043513289028;0;0.0773025807898795;0;0;0.0141268487081463;0.028178906701842;0;0;0;0.0570960419895896;0.00528255441581407;0.0683542900899391;0.041171420619079;0;0.00341868579077912;0.00693686361356706;0;0.0403209840269593;0;0.0787345613040084;0;0;0.0254186537853292;0;0;0;0.0602006685281896;0.0132699780494953;0;0.0896561275081719;0;0.0144009835954946;0.0548254356344474;0;0;0;0;0;0;0.0845500107139837;
1;53;0.042551098;26.094027;16.881853;16.163512;0;0;0.0496641796895274;0.0541613016181485;0.0109830739382488;0;0;0.0516356411038188;0;0.0199480904884676;0.0370853300043087;0.0237997863957364;0.0242475670637308;0.000946115285366529;0.0603792039322772;0.0269428467699977;0;0;0.0268896970142403;0;0.00788196744714682;0;0.0515563283111484;0;0.0620295249409833;0.0395238813120472;0;0.00300415322213055;0.00567017599459255;0;0.0469879043413918;0.000529505742526267;0.0809178449164323;0;0;0;0.0109594059410959;0.00103156129769384;0;0.0471963201133315;0.00910813444980237;0;0.0827684285814612;0;0.0230761756552145;0.0448466596239676;0;0.00674458082267744;0.0158850273428207;0;0;0.000139836419055068;0.0734597502206116;
1;53;0.042527378;26.738841;18.005453;17.239728;0;0;0.0509649526775894;0.048388179080516;0.0100312653185224;0;0.0133129823753029;0.0349048944167411;0;0.023107320056525;0.0125902778024871;0.025370077741882;0.0161331318185308;0;0.0742148686007732;0;0;0.0135625772115922;0.0270533510889516;0;0.0125454487260883;0;0.0533232420703651;0.00477272654060169;0.0692678030652961;0.0417216512907739;0;0.00427984939880433;0.00794648798892775;0;0.0509351985184302;0;0.082461083989752;0;0;0.0125928387834826;0;0;0;0.0639522979349629;0.014269179106664;0;0.0893988637672187;0;0;0.0529956449919896;0;0;0;0;0;0;0.0899038056372289;
1;53;0.042520469;27.094929;17.927158;17.164887;0;0;0.0510412044040823;0.0467924957834324;0.0124404499953986;0;0;0.0403717302931858;0;0.0258426081381349;0;0.0299103368426523;0.0187709366680429;0;0.0823898264864547;0;0;0.00340912390999253;0.0315094005882525;0.00725149629928213;0;0;0.0605852201227032;0.0054227139390034;0.0653970453558155;0.0379937879641804;0;0.00389744138944843;0;0;0.0508468754536084;0;0.0823180941540715;0;0;0.0247910159975784;0;0;0;0.0609180602396842;0.0134281120452992;0;0.0962228516939328;0;0.0134554055562285;0.0512255615296432;0;0;0;0;0;0;0.083768205149892;
1;53;0.042504551;26.707669;18.216442;17.442161;0;0;0.0538559895375518;0.0511330459342775;0.0106002986691737;0;0.0134473055157729;0.0353071117370475;0;0.0257659194997195;0.0116363144312569;0.021820511186221;0.0138759205587248;0;0.0765192719017059;0;0;0.0168387165773341;0.0306076533634729;0;0;0;0.0685472050623779;0.00520792026009395;0.0628066686330549;0.0363763183003231;0;0.00364234982611381;0.00739070084908065;0;0.0429589433329767;0;0.0818391790135631;0;0;0;0;0;0;0.063662914179399;0.0140331576771766;0;0.0993779557820483;0;0.0145864632085601;0.0555315679982678;0;0;0;0;0;0;0.0826305969647055;
1;53;0.042495644;26.485799;17.593325;16.845685;0;0;0.0539753230139781;0.0569226110181495;0.0145153354787411;0;0.0148094627779122;0.0506217356969222;0;0.0162135069626072;0.010264968186675;0.0219705346463554;0.0139713222473931;0;0.0749485846667708;0;0;0.0141215194430168;0.0256686173255748;0;0;0;0.0549387955482707;0.00478393150142457;0.0619022949654519;0.0380083062527673;0;0.00325457958728232;0.00538727931756459;0;0.0457517015551328;0.00848887874919763;0.0827662920518091;0;0;0.00243164912522751;0.0154070816071257;0;0;0.0511286225220372;0.0114297450099379;0;0.0867328320843637;0;0.013351213926327;0.0500830711633801;0;0;0.0139288754363788;0;0;0;0.0822213281322249;
1;53;0.04245839;25.109467;17.030746;16.307648;0.0234166091669882;0;0.0487747549105323;0.0581746498375994;0.0214215526047686;0.0206715577623203;0.00684086366793466;0.025454859792772;0;0.0052342629402073;0.0204440984279629;0.0351659491579684;0.00286621198030013;0.0254890822292633;0.0747677809617015;0;0;0;0.0315155477603445;0;0.00189497557606255;0.0106452993259292;0.0516499444042462;0.0156547837874289;0.0630176744935969;0.0392419273074114;0.00326548429772355;0;0;0.00205359287196224;0.0309505616688066;0.00428438702584899;0.0746558284188687;0;0;0.00125331068365764;0;0.00437570256407826;0;0.0626976277555589;0.0141584341595055;0;0.0670189128613327;0.00834652430339206;0.00442691471062776;0.0585345795277215;0;0;0;0;0;0;0.0816357530555769;
1;53;0.042444802;25.79808;16.921411;16.203185;0;0;0.0506959817349622;0.0552865339715744;0.0112112536489677;0;0;0.0527084013998978;0;0.0203625236009682;0.0378557991753145;0.024294240717494;0.0247513242877417;0.000965771377398271;0.0616336168010391;0.0275025999881301;0;0;0.0274483460154693;0;0.00807453587151247;0;0.0528159276403171;0;0.0641735940149641;0.0408900360856888;0;0.00335587737672536;0.0053925024980983;0;0.0446868654135253;0.000503575381443776;0.076955227010365;0;0;0;0.0104412904344197;0.0010268074579652;0;0.0469788209282592;0.00913684916863235;0;0.0762864655434394;0;0.0204394123883988;0.0541800416916215;0;0.00597392180061859;0.00936743556591324;0;0;0.000159161749122194;0.0744452592600126;
1;53;0.042419361;26.363702;17.247948;16.516301;0;0;0.0421484158305212;0.0509137908582568;0.0157711185186744;0;0.0160922751166507;0.055006647434384;0;0.0165746821852927;0.0104936326069779;0.0249771912208327;0.0135672002731416;0;0.0727806889252964;0;0;0.0132859398054815;0.0309521728560479;0;0;0;0.0625601131121861;0.00573150182268606;0.0741635026164749;0.0377267773265745;0;0.00348806620167036;0.00577376782549234;0;0.0442092988212597;0.00785460788959041;0.076582171774303;0;0;0.00224996150469612;0.0153179892645491;0;0;0.0533460856822942;0.011925456359872;0;0.0926913231862008;0;0.0124444795647941;0.0466817293973415;0;0;0.0129829097702328;0;0;0;0.0717065022482241;
1;53;0.042384848;26.031075;16.679978;15.973;0.020123546058962;0;0.0485333112115237;0.0511834416405606;0.0138691004640204;0;0.0159966332571634;0.0546797242363496;0;0.0164761732166652;0.0104312653824536;0.0248287432856705;0.013486565791519;0;0.0723481285587155;0;0;0.0119220875515345;0.0277748145861526;0;0;0;0.0554876549456956;0.00508355211710576;0.0657792743335938;0.0358898822332879;0;0.00331823426411989;0.00549264639026833;0;0.0402643579243303;0.00747074405357474;0.072839511842589;0;0;0.00214000326537715;0.0145693812879588;0;0;0.0507390003415269;0.0113426454176982;0;0.086071890453402;0;0.0132494719112709;0.0497014165356828;0;0;0.0121727428276803;0.0150422570038227;0;0;0.0716917976097244;
