1.20777,0.627659,0.324211,0.372167,0.605695,1.09253;9.97937 ,0.050083 ,32.9902,10 ,0.0548956 ,42.1237,1.00001 ,6.63581 ,2.78191,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0420221,0.0361439,0.0310879,0.026739,0.0229985,0.0197812,0.017014,0.0146339,0.0125868,0.010826,0.00931155,0.00800894,0.0787769,0.00592525,0.00509607,0.00438317,0.00377,0.00324261,0.002789,0.00239884,0.036588,0.0329263,0.0296345,0.0266747,0.0240131,0.0216193,0.019466,0.0175289,0.0157859,0.0142175,0.0831398,0.0115356,0.0103918,0.00936225,0.00843525,0.00760054,0.00684885,0.00617188,0.00556215,0.00501292,0.0898882,0.00407299,0.00367088,0.00330906,0.00298303,0.00268924,0.00242447,0.00218586,0.00197081,0.00177697,0.0868834;
1.20777,0.627659,0.324211,0.372167,0.605695,1.09253;9.97937 ,0.050083 ,32.9902,10 ,0.0548956 ,42.1237,1.00001 ,6.63581 ,2.78191,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0420221,0.0361439,0.0310879,0.026739,0.0229985,0.0197812,0.017014,0.0146339,0.0125868,0.010826,0.00931155,0.00800894,0.0787769,0.00592525,0.00509607,0.00438317,0.00377,0.00324261,0.002789,0.00239884,0.036588,0.0329263,0.0296345,0.0266747,0.0240131,0.0216193,0.019466,0.0175289,0.0157859,0.0142175,0.0831398,0.0115356,0.0103918,0.00936225,0.00843525,0.00760054,0.00684885,0.00617188,0.00556215,0.00501292,0.0898882,0.00407299,0.00367088,0.00330906,0.00298303,0.00268924,0.00242447,0.00218586,0.00197081,0.00177697,0.0868834;
1.20777,0.625107,0.323084,0.35742,0.53471,1.09253;9.97937 ,0.050083 ,32.9902,10 ,0.0548956 ,42.1237,1.00001 ,6.63581 ,2.78191,1.0001 ,10 ,22.3284,10 ,0.0529629 ,14.2499,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0418761,0.0360183,0.0309798,0.0266461,0.0229186,0.0197125,0.0169549,0.0145831,0.012543,0.0107884,0.00927918,0.0079811,0.0604023,0.00590449,0.00507835,0.00436794,0.0037569,0.00323134,0.0027793,0.0023905,0.0343912,0.0310285,0.0279978,0.0252661,0.0228037,0.0205836,0.0185818,0.0167765,0.0151482,0.0136792,0.0826877,0.011158,0.0100787,0.00910457,0.00822525,0.0074314,0.00671466,0.00606746,0.005483,0.00495514,0.0895013,0.00404823,0.00365864,0.00330715,0.00298957,0.00270262,0.00244331,0.00220898,0.0019972,0.0018058,0.0869139;
1.18754,0.656025,0.296451,0.372167,0.567078,1.07869;9.04149 ,0.0472084 ,32.9219,9.50293 ,0.0483517 ,45.7571,1.0001 ,6.18509 ,2.72431,1.00001 ,9.72638 ,22.0365,9.53572 ,0.046491 ,13.3607,9.57201 ,0.353062 ,51.1989;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0407696,0.0346856,0.0295088,0.0251042,0.021357,0.018169,0.0154569,0.0131496,0.0111867,0.00951675,0.00809611,0.0170977,0.00585937,0.00498469,0.00424057,0.00360754,0.003069,0.00261086,0.00222111,0.00188954,0.0361322,0.0325192,0.0292714,0.0263515,0.0237259,0.0213643,0.01924,0.0173288,0.0156089,0.0140611,0.0292578,0.0114138,0.0102846,0.00926785,0.00835221,0.00752754,0.00678473,0.00611559,0.00551277,0.00496963,0.00448023,0.00403923,0.0036418,0.0213745,0.00296078,0.00266979,0.00240748,0.00217102,0.00195785,0.0114333,0.2182;
1.20777,0.627659,0.324211,0.372167,0.605695,1.09253;9.31024 ,0.0523225 ,30.0388,10 ,0.0548956 ,42.1237,1.0001 ,7.37247 ,2.77145,1.10461 ,9.61095 ,20.3629,10 ,0.0495973 ,12.5929,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0383924,0.0335249,0.0292737,0.0255613,0.0223195,0.0194888,0.017017,0.0148587,0.0129742,0.0113286,0.0423628,0.00863716,0.00754163,0.00658508,0.00574985,0.00502055,0.00438376,0.00382773,0.0323473,0.031023,0.028973,0.0267662,0.0245812,0.0224905,0.0205252,0.0186969,0.0170075,0.0154538,0.0792821,0.0127278,0.0115397,0.0104573,0.00947237,0.00857708,0.00776394,0.00702593,0.00635652,0.00574964,0.0051997,0.00470154,0.0896205,0.00384264,0.00347255,0.00313818,0.0028357,0.00256213,0.00231475,0.00209108,0.00188889,0.00170612,0.086822;
1.20777,0.627659,0.3504,0.364876,0.605695,1.09253;9.97937 ,0.050083 ,32.9902,9.45906 ,0.0508153 ,40.0906,1.05923 ,7.14757 ,3.05222,1.0001 ,10 ,22.7488,9.24494 ,0.0455756 ,14.8945,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0.0391453,0.0354609,0.0315805,0.0279292,0.0246058,0.0216256,0.0189746,0.0166282,0.0145584,0.0127369,0.0111366,0.0163144,0.00850216,0.00742463,0.00648169,0.00565702,0.00493612,0.00430621,0.00375599,0.0362852,0.0327266,0.0295191,0.0266282,0.0240226,0.0216739,0.0195566,0.0176477,0.0159265,0.0143744,0.0833085,0.0117122,0.0105733,0.00954591,0.00861902,0.0077827,0.00702802,0.00634696,0.0341569,0.0051775,0.00467665,0.00422453,0.00381635,0.0034478,0.00311501,0.0028145,0.00254311,0.002298,0.00207662,0.00187666,0.0869771;
1.20777,0.627659,0.318134,0.373883,0.595693,1.09253;9.97937 ,0.050083 ,32.9902,10 ,0.0548956 ,42.1237,1.00001 ,6.63581 ,2.78191,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0412346,0.0354665,0.0305052,0.0262379,0.0225675,0.0194105,0.0166952,0.0143597,0.0123509,0.0106231,0.00913704,0.00785884,0.0774607,0.0058142,0.00500056,0.00430103,0.00369935,0.00318184,0.00273673,0.00235388,0.0367086,0.0330367,0.0297355,0.026767,0.0240975,0.0216963,0.0195363,0.0175929,0.0158443,0.0142707,0.0831882,0.0115796,0.0104319,0.00939863,0.00846831,0.00763056,0.00687611,0.00619662,0.0055846,0.00503329,0.0899067,0.00408973,0.00368606,0.00332281,0.00299549,0.00270052,0.0024347,0.00219512,0.00197919,0.00178455,0.0868902;
1.26163,0.594263,0.324211,0.372167,0.605695,1.09253;10 ,0.0532804 ,33.4255,10 ,0.0575392 ,45.317,1.00001 ,6.63581 ,2.78191,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0420221,0.0361439,0.0310879,0.026739,0.0229985,0.0197812,0.017014,0.0146339,0.0125868,0.010826,0.00931155,0.00800894,0.0787769,0.00592525,0.00509607,0.00438317,0.00377,0.00324261,0.002789,0.00239884,0.036588,0.0329263,0.0296345,0.0266747,0.0240131,0.0216193,0.019466,0.0175289,0.0157859,0.0142175,0.012806,0.144698,0.0103923,0.00936225,0.00843525,0.00760054,0.00684885,0.00617188,0.00556215,0.00501292,0.00451817,0.00407245,0.00367088,0.11993,0.00298472,0.00268924,0.00242447,0.00218586,0.00197081,0.00177697,0.0868834;
1.25493,0.627659,0.324211,0.372167,0.605695,1.09253;9.97937 ,0.050083 ,32.9902,10 ,0.0548956 ,42.1237,1.08291 ,7.00015 ,2.56145,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.035648,0.0327305,0.0293434,0.0260512,0.023005,0.0202463,0.0177769,0.015582,0.0136403,0.0119282,0.0104224,0.00910038,0.0798298,0.00692707,0.00603909,0.00526326,0.00458561,0.00399406,0.00347792,0.00302779,0.0371602,0.0334451,0.0301035,0.0270978,0.0243938,0.0219613,0.0197726,0.0178033,0.0160312,0.0144364,0.0860812,0.0117093,0.0105464,0.00949957,0.00855715,0.00770866,0.00694467,0.00625674,0.00563724,0.00507934,0.0899469,0.00412484,0.00371665,0.00334944,0.00301865,0.00272063,0.00245213,0.00221022,0.00199225,0.00179584,0.0869;
1.20777,0.627659,0.339467,0.347714,0.605695,1.09253;9.97937 ,0.050083 ,32.9902,10 ,0.0548956 ,42.1237,1.00001 ,6.63581 ,2.78191,1.06913 ,10 ,20.0021,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0439996,0.0378448,0.0325508,0.0279973,0.0240808,0.0207121,0.0178147,0.0153226,0.0131791,0.0113355,0.00974973,0.00838583,0.079101,0.00620406,0.00533588,0.00458943,0.00394741,0.0033952,0.030739,0.0289187,0.0267337,0.0245396,0.0224403,0.0204726,0.018648,0.0169671,0.015425,0.0140142,0.0127263,0.0115522,0.080817,0.00951075,0.00862656,0.00782326,0.00709373,0.00643143,0.00583035,0.00528497,0.00479023,0.00434151,0.0893047,0.00356616,0.00323112,0.00292787,0.00265299,0.00240384,0.00217802,0.00197337,0.0017879,0.00161983,0.0867486;
1.32081,0.627659,0.330736,0.372167,0.605695,1.08675;9.37967 ,0.0548013 ,34.2503,10 ,0.0548956 ,42.1237,1.04671 ,6.68123 ,2.87475,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.79278 ,0.273624 ,8;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0399982,0.0355713,0.0312121,0.0272368,0.0236963,0.0205768,0.114213,0.568303,0.350397,0.0936291,0.0220955,0.00995213,0.0794821,0.0064732,0.00558454,0.00482233,0.00416372,0.0035945,0.00310265,0.00267776,0.0368356,0.0331456,0.0298284,0.0268459,0.0241641,0.0217524,0.0195831,0.0176318,0.0158764,0.0142969,0.0128756,0.0115965,0.126205,0.00940949,0.00847618,0.00763632,0.00688013,0.00619921,0.00558601,0.00503376,0.0899064,0.00408884,0.00368471,0.00332111,0.00299353,0.00269839,0.00243244,0.0021928,0.00197685,0.00178223,0.00160683;
1.20777,0.627659,0.324211,0.372167,0.605695,1.09253;9.97937 ,0.050083 ,32.9902,10 ,0.0548956 ,42.1237,1.00001 ,6.63581 ,2.78191,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0420221,0.0361439,0.0310879,0.026739,0.0229985,0.0197812,0.017014,0.0146339,0.0125868,0.010826,0.00931155,0.00800894,0.0787769,0.00592525,0.00509607,0.00438317,0.00377,0.00324261,0.002789,0.00239884,0.036588,0.0329263,0.0296345,0.0266747,0.0240131,0.0216193,0.019466,0.0175289,0.0157859,0.0142175,0.0831398,0.0115356,0.0103918,0.00936225,0.00843525,0.00760054,0.00684885,0.00617188,0.00556215,0.00501292,0.0898882,0.00407299,0.00367088,0.00330906,0.00298303,0.00268924,0.00242447,0.00218586,0.00197081,0.00177697,0.0868834;
1.20777,0.627659,0.324211,0.372167,0.616251,1.09253;9.97937 ,0.050083 ,32.9902,10 ,0.0548956 ,42.1237,1.08291 ,7.00015 ,2.56145,1.06913 ,10 ,20.0021,9.00393 ,0.0535314 ,14.7471,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.035648,0.0327305,0.0293434,0.0260512,0.023005,0.0202463,0.0177769,0.015582,0.0136403,0.0119282,0.0104224,0.00910038,0.0406911,0.00692679,0.00603909,0.00526326,0.00458561,0.00399406,0.033253,0.0312919,0.0289368,0.0265699,0.0243033,0.0221769,0.0202039,0.018385,0.0167155,0.0151875,0.0137919,0.0125194,0.0816942,0.0103059,0.00934693,0.00847563,0.00768429,0.00696586,0.00631384,0.00572227,0.00518567,0.00469902,0.0896278,0.00385824,0.00349507,0.00316638,0.00286848,0.00259853,0.0023539,0.00213225,0.00193142,0.00174947,0.0868657;
1.25493,0.627659,0.339467,0.347714,0.605695,1.09253;9.97937 ,0.050083 ,32.9902,10 ,0.0548956 ,42.1237,1.00001 ,6.63581 ,2.78191,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0439996,0.0378448,0.0325508,0.0279973,0.0240808,0.0207121,0.0178147,0.0153226,0.0131791,0.0113355,0.00974973,0.00838583,0.079101,0.00620406,0.00533588,0.00458943,0.00394741,0.0033952,0.00292024,0.00251172,0.0344167,0.0309631,0.0278595,0.0250701,0.0225627,0.0203084,0.0182813,0.0164582,0.0148184,0.0133433,0.0850962,0.010822,0.00974721,0.00877992,0.00790924,0.00712542,0.00641973,0.00578432,0.00521214,0.00469684,0.0896028,0.00381524,0.00343814,0.00309891,0.00279329,0.00251792,0.0022698,0.00204622,0.00184474,0.00166316,0.0867806;
1.20777,0.627659,0.324211,0.372167,0.605695,1.09253;9.97937 ,0.050083 ,32.9902,10 ,0.0548956 ,42.1237,1.00001 ,6.63581 ,2.78191,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0420221,0.0361439,0.0310879,0.026739,0.0229985,0.0197812,0.017014,0.0146339,0.0125868,0.010826,0.00931155,0.00800894,0.0787769,0.00592525,0.00509607,0.00438317,0.00377,0.00324261,0.002789,0.00239884,0.036588,0.0329263,0.0296345,0.0266747,0.0240131,0.0216193,0.019466,0.0175289,0.0157859,0.0142175,0.0831398,0.0115356,0.0103918,0.00936225,0.00843525,0.00760054,0.00684885,0.00617188,0.00556215,0.00501292,0.0898882,0.00407299,0.00367088,0.00330906,0.00298303,0.00268924,0.00242447,0.00218586,0.00197081,0.00177697,0.0868834;
1.24485,0.627659,0.324211,0.393378,0.647835,1.02896;10 ,0.042406 ,31.7704,10 ,0.0548956 ,42.1237,1.00001 ,6.63581 ,2.78191,1.0001 ,8.76288 ,20.3807,10 ,0.0538371 ,15.4947,8.97824 ,0.271197 ,7.20586;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0420221,0.0361439,0.0310879,0.026739,0.0229985,0.101778,0.534728,0.343934,0.0944309,0.0229812,0.010615,0.00812058,0.00689667,0.0807531,0.00509643,0.00438317,0.00377,0.00324261,0.0428326,0.0381263,0.0339389,0.0302134,0.0268987,0.0239492,0.0213246,0.0189889,0.0169101,0.0150597,0.0134127,0.0224115,0.0106411,0.00947893,0.00844411,0.00752264,0.00670207,0.00597128,0.00532043,0.00474073,0.00422437,0.00376442,0.0887247,0.00299018,0.00266444,0.0023747,0.00211654,0.0018865,0.00168153,0.00149887,0.0013361,0.00119103,0.00106175;
1.20777,0.627659,0.318134,0.374101,0.562231,1.09253;9.97937 ,0.050083 ,32.9902,10 ,0.0548956 ,42.1237,1.00001 ,6.63581 ,2.78191,1.00001 ,9.72638 ,22.0365,10 ,0.0546186 ,14.636,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0412346,0.0354665,0.0305052,0.0262379,0.0225675,0.0194105,0.0166952,0.0143597,0.0123509,0.0106231,0.00913704,0.00785884,0.0800996,0.00581429,0.00500056,0.00430103,0.00369935,0.00318184,0.00273673,0.00235388,0.0367288,0.033055,0.0297519,0.0267819,0.0241109,0.0217084,0.0195472,0.0176028,0.0158532,0.0142787,0.0831955,0.0115861,0.0104378,0.00940395,0.0084731,0.00763489,0.00688002,0.00620015,0.00558778,0.00503616,0.0899093,0.00409207,0.00368817,0.00332471,0.00299721,0.00270207,0.00243609,0.00219638,0.00198032,0.00178558,0.0868911;
1.22168,0.627659,0.305483,0.372167,0.512446,1.19445;10 ,0.0596738 ,29.6476,10 ,0.0548956 ,42.1237,1.02539 ,7.50074 ,2.84736,1.05719 ,9.69633 ,18.9926,10 ,0.0421023 ,13.0953,8.59807 ,0.335551 ,51.68;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0343478,0.0305945,0.027053,0.0238499,0.0209917,0.0184569,0.0162165,0.0142407,0.0125006,0.0109696,0.0096237,0.012346,0.00740259,0.00649084,0.00569065,0.00498854,0.0357141,0.0332457,0.0305121,0.0278422,0.0253265,0.0229933,0.0208473,0.0188837,0.0170928,0.0154633,0.0139831,0.322776,0.0114314,0.0103207,0.00932286,0.00842017,0.00760383,0.00686583,0.00619885,0.00559618,0.00505173,0.00455997,0.00411585,0.00371481,0.0887228,0.00302634,0.00273068,0.00246428,0.00222382,0.00200679,0.0018109,0.00163412,0.00147457,0.0434433,0.415568;
1.20777,0.627659,0.318134,0.374101,0.605695,1.09253;9.31024 ,0.0523225 ,30.0388,10 ,0.0548956 ,42.1237,1.0001 ,7.37247 ,2.77145,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0376728,0.0328966,0.0287251,0.0250822,0.0219012,0.0191235,0.0166981,0.0145803,0.012731,0.0111163,0.00970636,0.00847525,0.0792886,0.006462,0.00564209,0.00492646,0.0043016,0.00375599,0.00327959,0.00286361,0.0372046,0.0334968,0.0301605,0.0271582,0.0244563,0.0220244,0.0198356,0.0178653,0.0813441,0.0144949,0.0130571,0.0117626,0.0105969,0.00954728,0.00860197,0.00775062,0.00698383,0.00629316,0.00567103,0.00511061,0.0899758,0.00415144,0.00374112,0.00337191,0.00303925,0.00273949,0.00246938,0.00222596,0.00200661,0.00180892,0.0869119;
1.20777,0.627659,0.353046,0.372167,0.512446,1.09253;9.97937 ,0.050083 ,32.9902,10 ,0.0548956 ,42.1237,1.09638 ,6.19118 ,2.68972,1.05719 ,9.69633 ,18.9926,10 ,0.0421023 ,13.0953,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0427155,0.0388555,0.0343778,0.0300727,0.0261437,0.0226387,0.0195504,0.0168499,0.0145005,0.0124636,0.0107025,0.0130878,0.00787382,0.00674746,0.00577937,0.00494806,0.0355762,0.0330364,0.0302522,0.0275485,0.0250125,0.0226693,0.0205215,0.0185622,0.0167802,0.0151629,0.0136972,0.0123702,0.0111698,0.0100846,0.0794377,0.00821788,0.00741761,0.00669506,0.00604271,0.00545381,0.00492225,0.00444246,0.00400944,0.00361862,0.088636,0.00294814,0.00266034,0.00240109,0.00216712,0.00195598,0.00176542,0.00159344,0.00143823,0.00129815,0.0864528;
1.20777,0.627659,0.324296,0.372167,0.605695,1.18057;9.97937 ,0.050083 ,32.9902,10 ,0.0548956 ,42.1237,1.04562 ,5.52927 ,2.37085,1.0001 ,9.91175 ,22.9553,9.9921 ,0.0540421 ,14.3394,8.39293 ,0.285236 ,8;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0464041,0.039971,0.0339809,0.0287336,0.0242251,0.0203861,0.134937,0.60878,0.369613,0.100158,0.0225541,0.00873474,0.0779953,0.00499877,0.00417521,0.00349404,0.00292401,0.00244661,0.00204688,0.00171224,0.035371,0.0318816,0.028742,0.0259164,0.0233729,0.0210826,0.0190198,0.0171614,0.0154868,0.0139774,0.0829505,0.0113897,0.010283,0.00928484,0.00838431,0.00757176,0.00683849,0.00617668,0.00557929,0.00503999,0.0899231,0.00411397,0.00371642,0.00335788,0.00303406,0.00274157,0.00247737,0.0022387,0.00202309,0.0018283,0.00165231;
