1.20777,0.627659,0.324211,0.372167,0.605695,1.09253;9.97937 ,0.050083 ,32.9902,10 ,0.0548956 ,42.1237,1.00001 ,6.63581 ,2.78191,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0420221,0.0361439,0.0310879,0.026739,0.0229985,0.0197812,0.017014,0.0146339,0.0125868,0.010826,0.00931155,0.00800894,0.0787769,0.00592525,0.00509607,0.00438317,0.00377,0.00324261,0.002789,0.00239884,0.036588,0.0329263,0.0296345,0.0266747,0.0240131,0.0216193,0.019466,0.0175289,0.0157859,0.0142175,0.0831398,0.0115356,0.0103918,0.00936225,0.00843525,0.00760054,0.00684885,0.00617188,0.00556215,0.00501292,0.0898882,0.00407299,0.00367088,0.00330906,0.00298303,0.00268924,0.00242447,0.00218586,0.00197081,0.00177697,0.0868834;
1.18233,0.627659,0.325678,0.377041,0.605695,1.09253;9.37188 ,0.0474065 ,34.179,10 ,0.0548956 ,42.1237,1.00001 ,6.63581 ,2.78191,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0422123,0.0363075,0.0312286,0.02686,0.0231026,0.0198708,0.0170911,0.0147002,0.0126438,0.010875,0.00935369,0.0080452,0.0788081,0.00595207,0.00511913,0.00440301,0.00378707,0.00325729,0.00280162,0.0024097,0.0370495,0.0333423,0.0300095,0.0270128,0.0243179,0.0218941,0.0197138,0.0177523,0.0159874,0.0143992,0.0129698,0.0116832,0.0337967,0.00948237,0.00854357,0.00769822,0.00693696,0.00625134,0.00563381,0.00507756,0.0899465,0.00412557,0.00371831,0.00335184,0.00302162,0.00272404,0.00245587,0.00221419,0.00199636,0.00180002,0.0869041;
1.20777,0.614867,0.294136,0.380968,0.546245,1.09253;9.37188 ,0.0474065 ,34.179,8.45141 ,0.0528279 ,40.5264,1.02442 ,5.70525 ,2.07385,1.0001 ,9.03643 ,23.5149,10 ,0.0567079 ,15.2359,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0420332,0.0358776,0.030409,0.0256999,0.0216858,0.0182805,0.0153993,0.0129657,0.0109125,0.00918161,0.00772339,0.00649544,0.0054618,0.100696,0.00386128,0.00324469,0.00272705,0.00229181,0.00192588,0.00161827,0.00135971,0.0388788,0.0347453,0.0310537,0.0277568,0.0248121,0.0221818,0.0198319,0.0177323,0.0158562,0.0141796,0.0126811,0.0351142,0.0101443,0.00907384,0.00811676,0.00726099,0.00649574,0.0239286,0.00519937,0.00465195,0.00416233,0.00372436,0.00333259,0.00298212,0.00266857,0.00238806,0.00213709,0.00191253,0.00171161,0.0868129;
1.18233,0.627659,0.318134,0.373883,0.595693,1.09253;9.97937 ,0.050083 ,32.9902,10 ,0.0548956 ,42.1237,1.00001 ,6.63581 ,2.78191,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0412346,0.0354665,0.0305052,0.0262379,0.0225675,0.0194105,0.0166952,0.0143597,0.0123509,0.0106231,0.00913704,0.00785884,0.0774607,0.0058142,0.00500056,0.00430103,0.00369935,0.00318184,0.00273673,0.00235388,0.0367086,0.0330367,0.0297355,0.026767,0.0240975,0.0216963,0.0195363,0.0175929,0.0158443,0.0142707,0.0817065,0.0115796,0.0104319,0.00939863,0.00846831,0.00763056,0.00687611,0.00619662,0.0055846,0.00503329,0.0899067,0.00408973,0.00368606,0.00332281,0.00299549,0.00270052,0.0024347,0.00219512,0.00197919,0.00178455,0.0868902;
1.18754,0.718033,0.324211,0.372167,0.605695,1.09253;9.04149 ,0.0472084 ,32.9219,9.45851 ,0.050303 ,43.2534,1.01825 ,6.75036 ,2.87468,1.00001 ,9.72638 ,22.0365,10 ,0.0503502 ,13.8684,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0404096,0.0352892,0.0306563,0.0265744,0.0230089,0.0199069,0.0172143,0.0148803,0.0128591,0.0111098,0.00959681,0.0460461,0.00715782,0.00618058,0.00533629,0.00460696,0.00397703,0.00343301,0.00296324,0.00255763,0.0367322,0.0330568,0.0297522,0.0267807,0.0241083,0.0217046,0.0195424,0.0175971,0.0158468,0.0142717,0.029444,0.0115783,0.0104298,0.00939594,0.00846509,0.00762694,0.0068722,0.00619251,0.00558036,0.00502899,0.00453234,0.0333607,0.0036819,0.00331873,0.00299154,0.00269672,0.00243105,0.00219164,0.00197588,0.00178142,0.0868873;
1.31572,0.622462,0.328788,0.40286,0.606177,1.09253;10 ,0.0541391 ,31.4094,10 ,0.0609537 ,42.2349,1.00001 ,6.63581 ,2.78191,1.15725 ,9.70661 ,20.9377,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0426154,0.0366542,0.0315267,0.0271165,0.0233232,0.0200605,0.0172542,0.0148405,0.0127645,0.0109788,0.009443,0.00812201,0.0789314,0.00600889,0.00516801,0.00444505,0.00382323,0.00328839,0.0309684,0.0307415,0.0293112,0.0274903,0.0255512,0.0236147,0.0217403,0.0199583,0.0182831,0.0167205,0.0152709,0.173321,0.012699,0.0115651,0.0105261,0.00957492,0.0087054,0.00791138,0.007187,0.00652669,0.00592522,0.00537767,0.186582,0.00443342,0.00401461,0.0036404,0.00330048,0.00299181,0.00271159,0.00245727,0.00222651,0.00201717,0.0871084;
1.31876,0.627659,0.325678,0.377041,0.605695,1.09253;9.97937 ,0.050083 ,32.9902,9.39644 ,0.0496322 ,39.1262,1.02184 ,6.61602 ,2.60828,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0411084,0.0358809,0.031122,0.0269249,0.023261,0.0200777,0.0173195,0.0149334,0.0128716,0.0110915,0.00955544,0.00823064,0.0789767,0.00610428,0.00525559,0.00452472,0.00389514,0.00335292,0.00288598,0.00248392,0.0371146,0.0333994,0.0300594,0.0270563,0.0243559,0.0219272,0.0197426,0.0177773,0.0160091,0.014418,0.0897832,0.0116974,0.0105373,0.00949296,0.00855273,0.00770614,0.00694379,0.0273736,0.00563892,0.00508195,0.00458026,0.0041283,0.00372112,0.00335426,0.00302371,0.00272584,0.00245742,0.00221551,0.0019975,0.001801,0.086905;
1.20777,0.627659,0.324211,0.372167,0.605695,1.09253;9.97937 ,0.050083 ,32.9902,10 ,0.0548956 ,42.1237,1.00001 ,6.63581 ,2.78191,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0420221,0.0361439,0.0310879,0.026739,0.0229985,0.0197812,0.017014,0.0146339,0.0125868,0.010826,0.00931155,0.00800894,0.0787769,0.00592525,0.00509607,0.00438317,0.00377,0.00324261,0.002789,0.00239884,0.036588,0.0329263,0.0296345,0.0266747,0.0240131,0.0216193,0.019466,0.0175289,0.0157859,0.0142175,0.0831398,0.0115356,0.0103918,0.00936225,0.00843525,0.00760054,0.00684885,0.00617188,0.00556215,0.00501292,0.0898882,0.00407299,0.00367088,0.00330906,0.00298303,0.00268924,0.00242447,0.00218586,0.00197081,0.00177697,0.0868834;
1.20777,0.627659,0.324211,0.372167,0.605695,1.09253;9.97937 ,0.050083 ,32.9902,10 ,0.0548956 ,42.1237,1.00001 ,6.63581 ,2.78191,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0420221,0.0361439,0.0310879,0.026739,0.0229985,0.0197812,0.017014,0.0146339,0.0125868,0.010826,0.00931155,0.00800894,0.0787769,0.00592525,0.00509607,0.00438317,0.00377,0.00324261,0.002789,0.00239884,0.036588,0.0329263,0.0296345,0.0266747,0.0240131,0.0216193,0.019466,0.0175289,0.0157859,0.0142175,0.0831398,0.0115356,0.0103918,0.00936225,0.00843525,0.00760054,0.00684885,0.00617188,0.00556215,0.00501292,0.0898882,0.00407299,0.00367088,0.00330906,0.00298303,0.00268924,0.00242447,0.00218586,0.00197081,0.00177697,0.0868834;
1.20777,0.627659,0.324211,0.372167,0.605695,1.09253;9.97937 ,0.050083 ,32.9902,10 ,0.0548956 ,42.1237,1.00001 ,6.63581 ,2.78191,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0420221,0.0361439,0.0310879,0.026739,0.0229985,0.0197812,0.017014,0.0146339,0.0125868,0.010826,0.00931155,0.00800894,0.0787769,0.00592525,0.00509607,0.00438317,0.00377,0.00324261,0.002789,0.00239884,0.036588,0.0329263,0.0296345,0.0266747,0.0240131,0.0216193,0.019466,0.0175289,0.0157859,0.0142175,0.0831398,0.0115356,0.0103918,0.00936225,0.00843525,0.00760054,0.00684885,0.00617188,0.00556215,0.00501292,0.0898882,0.00407299,0.00367088,0.00330906,0.00298303,0.00268924,0.00242447,0.00218586,0.00197081,0.00177697,0.0868834;
1.0461,0.606023,0.324211,0.372167,0.605695,1.09253;8.9161 ,0.0456395 ,32.8491,10 ,0.0509819 ,45.5668,1.00001 ,6.63581 ,2.78191,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0420221,0.0361439,0.0310879,0.026739,0.0229985,0.0197812,0.017014,0.0146339,0.0125868,0.010826,0.00931155,0.00800894,0.0787769,0.00592525,0.00509607,0.00438317,0.00377,0.00324261,0.002789,0.00239884,0.036588,0.0329263,0.0296345,0.0266747,0.0240131,0.0216193,0.019466,0.0175289,0.0157859,0.0142175,0.0213087,0.0115355,0.0103918,0.00936225,0.00843525,0.00760054,0.00684885,0.00617188,0.00556215,0.00501292,0.00451817,0.00407245,0.00367088,0.0459633,0.0029831,0.00268924,0.00242447,0.00218586,0.00197081,0.00177697,0.0868834;
1.30012,0.627659,0.324211,0.372167,0.618263,1.06023;9.23355 ,0.0464216 ,31.788,10 ,0.0548956 ,42.1237,1.00001 ,6.63581 ,2.78191,1.00001 ,9.72638 ,22.0365,10 ,0.0549168 ,14.3584,7.70698 ,0.303253 ,8;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0420221,0.0361439,0.0310879,0.026739,0.0229985,0.0197812,0.154596,0.546059,0.310687,0.0867192,0.0218446,0.00958293,0.0914108,0.00594026,0.00509728,0.00438326,0.00377001,0.00324261,0.002789,0.00239884,0.036588,0.0329263,0.0296345,0.0266747,0.0240131,0.0216193,0.019466,0.0175289,0.0157859,0.0318138,0.012806,0.0115355,0.0103918,0.00936225,0.00843525,0.00760054,0.00684885,0.00617188,0.00556215,0.00501292,0.0898882,0.00407299,0.00367088,0.00330906,0.00298303,0.00268924,0.00242447,0.00218586,0.00197081,0.00177697,0.00160225;
1.20777,0.627659,0.324211,0.372167,0.605695,1.09253;9.97937 ,0.050083 ,32.9902,10 ,0.0548956 ,42.1237,1.00001 ,6.63581 ,2.78191,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0420221,0.0361439,0.0310879,0.026739,0.0229985,0.0197812,0.017014,0.0146339,0.0125868,0.010826,0.00931155,0.00800894,0.0787769,0.00592525,0.00509607,0.00438317,0.00377,0.00324261,0.002789,0.00239884,0.036588,0.0329263,0.0296345,0.0266747,0.0240131,0.0216193,0.019466,0.0175289,0.0157859,0.0142175,0.0831398,0.0115356,0.0103918,0.00936225,0.00843525,0.00760054,0.00684885,0.00617188,0.00556215,0.00501292,0.0898882,0.00407299,0.00367088,0.00330906,0.00298303,0.00268924,0.00242447,0.00218586,0.00197081,0.00177697,0.0868834;
1.22333,0.627659,0.366848,0.372167,0.605695,1.09253;9.67911 ,0.051939 ,31.5353,10 ,0.0548956 ,42.1237,1.0001 ,6.66554 ,2.72731,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0473629,0.0407674,0.0350894,0.0302018,0.0259949,0.0223738,0.0192572,0.0165746,0.0142657,0.0122784,0.010568,0.00909577,0.079717,0.00673841,0.00579941,0.0049915,0.00429614,0.00369765,0.00318254,0.00273918,0.0368824,0.0331808,0.0298546,0.026865,0.0241777,0.0217616,0.0195891,0.0176353,0.0158779,0.0956668,0.0128749,0.0115949,0.0104432,0.00940668,0.00847366,0.00763374,0.00687755,0.00619669,0.00558359,0.00503146,0.0899043,0.00408684,0.00368285,0.00331941,0.00299197,0.00269697,0.00243116,0.00219164,0.0019758,0.00178128,0.0868871;
1.20777,0.627659,0.324211,0.372167,0.605695,1.09253;9.97937 ,0.050083 ,32.9902,10 ,0.0548956 ,42.1237,1.00001 ,6.63581 ,2.78191,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0420221,0.0361439,0.0310879,0.026739,0.0229985,0.0197812,0.017014,0.0146339,0.0125868,0.010826,0.00931155,0.00800894,0.0787769,0.00592525,0.00509607,0.00438317,0.00377,0.00324261,0.002789,0.00239884,0.036588,0.0329263,0.0296345,0.0266747,0.0240131,0.0216193,0.019466,0.0175289,0.0157859,0.0142175,0.0831398,0.0115356,0.0103918,0.00936225,0.00843525,0.00760054,0.00684885,0.00617188,0.00556215,0.00501292,0.0898882,0.00407299,0.00367088,0.00330906,0.00298303,0.00268924,0.00242447,0.00218586,0.00197081,0.00177697,0.0868834;
1.20777,0.627659,0.324211,0.35742,0.605695,1.09253;9.46001 ,0.051216 ,30.1328,10 ,0.0548956 ,42.1237,1.00001 ,6.63581 ,2.78191,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0420221,0.0361439,0.0310879,0.026739,0.0229985,0.0197812,0.017014,0.0146339,0.0125868,0.010826,0.00931155,0.00800894,0.0787769,0.00592525,0.00509607,0.00438317,0.00377,0.00324261,0.002789,0.00239884,0.0352201,0.031692,0.0285207,0.0256698,0.0231064,0.0208012,0.0187278,0.0168628,0.074461,0.0136753,0.0123167,0.011094,0.00999349,0.00900282,0.00811093,0.00730791,0.00658481,0.00593364,0.00534718,0.00481896,0.0897132,0.00391508,0.0035284,0.0031805,0.00286703,0.00258457,0.00233003,0.00210065,0.00189392,0.00170759,0.0868208;
1.20777,0.627659,0.324211,0.372167,0.605695,1.09253;9.36371 ,0.0522502 ,30.0984,10 ,0.0548956 ,42.1237,1.08291 ,7.00015 ,2.56145,1.06913 ,10 ,20.0021,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.035648,0.0327305,0.0293434,0.0260512,0.023005,0.0202463,0.0177769,0.015582,0.0136403,0.0119282,0.0104224,0.00910038,0.0798298,0.00692707,0.00603909,0.00526326,0.00458561,0.00399406,0.033253,0.0312919,0.0289368,0.0265699,0.0243033,0.0221769,0.0202039,0.018385,0.0167155,0.0151875,0.0808786,0.0125195,0.0113604,0.0103058,0.00934693,0.00847563,0.00768429,0.00696586,0.00631384,0.00572227,0.00518567,0.00469902,0.0896278,0.00385824,0.00349507,0.00316638,0.00286848,0.00259853,0.0023539,0.00213225,0.00193142,0.00174947,0.0868657;
1.20777,0.64246,0.338012,0.381613,0.605695,1.09253;9.97937 ,0.050083 ,32.9902,10 ,0.0565939 ,38.6392,1.08878 ,7.00337 ,2.70472,1.0001 ,9.53417 ,19.9099,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0368231,0.0339496,0.0305109,0.0271353,0.0239953,0.0211419,0.0185813,0.0163009,0.0142804,0.0124966,0.0109258,0.00954546,0.0802226,0.00727337,0.00634401,0.00553146,0.00482131,0.0402353,0.0361081,0.0324058,0.0290851,0.0261066,0.0234348,0.0210381,0.018888,0.016959,0.0152281,0.013675,0.0122812,0.0110302,0.0802413,0.0088997,0.00799488,0.00718261,0.00645331,0.00579844,0.116515,0.00468345,0.00420791,0.00378186,0.00339914,0.00305534,0.00274646,0.00246894,0.00221958,0.00199551,0.00179415,0.00161319,0.00145055,0.00130436,0.0864541;
1.20777,0.627659,0.324211,0.374101,0.512446,1.09253;9.63253 ,0.0536281 ,32.1942,10 ,0.0548956 ,42.1237,1.0001 ,7.37247 ,2.77145,1.05719 ,9.69633 ,18.9926,10 ,0.0421023 ,13.0953,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0383924,0.0335249,0.0292737,0.0255613,0.0223195,0.0194888,0.017017,0.0148587,0.0129742,0.0113286,0.00989175,0.0125419,0.00754163,0.00658508,0.00574985,0.00502055,0.0358881,0.0333939,0.0306368,0.0279466,0.0254138,0.0230661,0.0209081,0.0189343,0.0171351,0.0154986,0.0140126,0.0126648,0.0114437,0.010338,0.113896,0.0084328,0.00761424,0.00687468,0.00620639,0.00560265,0.0050573,0.00456479,0.00412004,0.00371848,0.088726,0.0030292,0.00273324,0.00246658,0.00222589,0.00200866,0.00181261,0.00163567,0.001476,0.0013319,0.086483;
1.20777,0.627659,0.318134,0.372167,0.605695,1.09253;9.31024 ,0.0523225 ,30.0388,10 ,0.0548956 ,42.1237,1.08291 ,7.00015 ,2.56145,1.06913 ,10 ,20.0021,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.03498,0.0321171,0.0287935,0.025563,0.0225739,0.0198669,0.0174437,0.01529,0.0133846,0.0117047,0.0102271,0.00892982,0.0796809,0.00679725,0.00592591,0.00516462,0.00449967,0.0039192,0.0331878,0.0312351,0.0288874,0.026527,0.0242659,0.0221444,0.0201756,0.0183604,0.0166941,0.0151689,0.0790282,0.0125054,0.0113481,0.0102952,0.00933769,0.00846761,0.00767732,0.0069598,0.00630858,0.0057177,0.00518169,0.00469557,0.0896248,0.00385564,0.00349281,0.00316441,0.00286678,0.00259704,0.00235261,0.00213113,0.00193045,0.00174862,0.086865;
1.20777,0.627659,0.324211,0.372167,0.605695,1.09253;9.97937 ,0.050083 ,32.9902,10 ,0.0548956 ,42.1237,1.00001 ,6.63581 ,2.78191,1.00001 ,9.72638 ,22.0365,9.9921 ,0.0540421 ,14.3394,8.18931 ,0.31041 ,52.4053;2,2,2,2,2,2;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0,0,0,0;0,0,0,0,0,0;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0.1,0.1,0.1,0.1,0.1,0.1;0,0,0.0420221,0.0361439,0.0310879,0.026739,0.0229985,0.0197812,0.017014,0.0146339,0.0125868,0.010826,0.00931155,0.00800894,0.0787769,0.00592525,0.00509607,0.00438317,0.00377,0.00324261,0.002789,0.00239884,0.036588,0.0329263,0.0296345,0.0266747,0.0240131,0.0216193,0.019466,0.0175289,0.0157859,0.0142175,0.0831398,0.0115356,0.0103918,0.00936225,0.00843525,0.00760054,0.00684885,0.00617188,0.00556215,0.00501292,0.0898882,0.00407299,0.00367088,0.00330906,0.00298303,0.00268924,0.00242447,0.00218586,0.00197081,0.00177697,0.0868834;
